c,time,vx,vy,V_net,ent,delta_entropy,div,delta_div,curl,delta_curl,theta,delta_theta,area,delta_area
599,0.081099033,0.322961263,0.075288291,0.331620723,206.6612775,1.887040193,0.226460452,0.083528976,0.048561215,-0.015793459,0.353722008,0.760106762,0.15890625,-0.087341773
600,0.077670097,0.049915772,0.302498936,0.306589612,208.7126226,2.051345068,0.219224707,-0.093159989,0.05494771,0.082225913,0.082723478,-3.489097344,0.16515625,0.080468549
601,0.078663588,0.034515429,0.355443202,0.357115086,206.7826602,-1.929962311,0.225327836,0.077585188,0.046545331,-0.106814078,0,-1.051610796,0.156445313,-0.110736591
602,0.077519178,0.012161533,0.17743102,0.177847322,208.9947821,2.212121897,0.233709437,0.10812293,0.044597718,-0.025124277,0.280668747,3.620636248,0.162565104,0.078945518
603,0.083564281,0.398963597,0.021148726,0.399523742,207.1193409,-1.875441284,0.223736948,-0.119339126,0.053870437,0.110965103,0.34598246,0.781598449,0.163111979,0.006544363
604,0.101322651,0.42121244,0.256376197,0.493101079,201.2047005,-5.914640407,0.210744902,-0.128224502,0.050188433,-0.036339392,0.312457976,-0.330868602,0.163242188,0.001285086
605,0.078814983,0.281330689,0.173611871,0.330587414,207.4268579,6.222157437,0.229088011,0.232736315,0.03591586,-0.181089591,0.276202793,-0.460003687,0.164466146,0.015529513
606,0.080096006,0.328302241,0.037166787,0.330399352,205.2475911,-2.179266781,0.225323815,-0.046996051,0.049638845,0.171331705,0.368290905,1.149721641,0.161080729,-0.042266985
607,0.079550028,0.028449243,0.046630522,0.05462385,208.6677694,3.420178315,0.228910935,0.04509264,0.053410848,0.047416738,0.325154983,-0.542248986,0.157591146,-0.043866526
608,0.120063305,0.296046494,0.15351111,0.333480415,202.7926214,-5.875148011,0.210735013,-0.15138616,0.051520556,-0.015744132,0.322157845,-0.024962984,0.165286458,0.064093792
609,0.092116594,0.302108088,0.164508087,0.343994488,206.7896296,3.997008228,0.231729098,0.227907744,0.043563031,-0.086385361,0.275694278,-0.504399532,0.15640625,-0.096401831
610,0.079979658,0.128758653,0.090551706,0.15741157,200.5029385,-6.286691096,0.211583185,-0.251887957,0.051763686,0.102534269,0.312558611,0.460921369,0.162382813,0.074726032
611,0.078880787,0.191916396,0.05627824,0.199997858,204.937601,4.434662434,0.221471186,0.125353721,0.060740389,0.113800881,0.320393102,0.099320647,0.161901042,-0.006107581
612,0.08423996,0.138360231,0.287425694,0.318993861,204.3330259,-0.604575088,0.220739318,-0.008687893,0.054266443,-0.076851248,0.373599048,0.631599849,0.164557292,0.031531948
613,0.080485344,0.318122696,0.25615475,0.408432743,208.5308158,4.19778986,0.231201987,0.129994716,0.045650308,-0.107052223,0.271599107,-1.267310741,0.166419271,0.023134388
614,0.082732916,0.384337466,1.023823553,1.093585824,254.077583,45.54676727,0.284309291,0.641912631,0.042606783,-0.036787355,0,-3.282842192,0.188151042,0.262673817
615,0.077469587,0.197642171,0.094106755,0.218902967,260.1144375,6.036854477,0.290154148,0.075447114,0.04084739,-0.022710763,0,0,0.193763021,0.072441062
616,0.112509251,0.333429268,0.093314457,0.346240761,253.9128818,-6.201555706,0.275442705,-0.130757627,0.045627517,0.042486528,0,0,0.188789063,-0.044209328
617,0.078817606,0.027796507,0.040379015,0.049021532,255.2144784,1.301596578,0.283330612,0.100077981,0.045903801,0.003505362,0,0,0.188476563,-0.00396485
618,0.079474449,0.313553939,0.062210694,0.31966583,256.6110498,1.396571463,0.285069958,0.021885599,0.041785243,-0.051822424,0,0,0.188997396,0.006553469
619,0.079805136,0.150928773,0.259877409,0.30052581,261.484865,4.873815171,0.283129609,-0.024313583,0.037256732,-0.056744601,0,0,0.185963542,-0.038015776
620,0.080257416,0.164009941,0.470090903,0.497880225,253.7880884,-7.696776578,0.280952764,-0.027123291,0.036711455,-0.006794104,0,0,0.191744792,0.072033842
621,0.079944134,0.056979061,0.259113271,0.265304166,256.0771557,2.289067298,0.283881892,0.036639695,0.041947454,0.065495727,0,0,0.194427083,0.033552076
622,0.082411766,0.268664935,0.07598646,0.279203849,253.943154,-2.13400174,0.280594877,-0.039885266,0.03983688,-0.02561011,0.331093286,4.01754873,0.194752604,0.003949932
623,0.077153206,0.024699069,0.504037881,0.504642676,260.9518912,7.008737202,0.289952764,0.121289674,0.04785182,0.103883438,0,-4.291374315,0.189166667,-0.072400588
624,0.106089592,0.102314441,0.449565734,0.461061378,258.1675151,-2.784376059,0.286078135,-0.036522241,0.043949478,-0.036783455,0,0,0.187994792,-0.011046088
625,0.089063644,0.158156606,0.176963886,0.237338848,258.1829889,0.015473732,0.282676002,-0.038198893,0.046588527,0.029631047,0.400214382,4.493577424,0.186875,-0.012572938
626,0.07704711,0.290654729,0.192348369,0.348537038,258.7746035,0.591614611,0.29847824,0.205098386,0.047559043,0.012596393,0,-5.194411366,0.188971354,0.027208732
627,0.077339411,0.304336895,0.171043147,0.349108441,258.3730504,-0.401553109,0.279283645,-0.248186462,0.04221254,-0.069130379,0,0,0.188255208,-0.009259779
628,0.078159809,0.286835802,0.203734175,0.351827218,255.5000701,-2.872980279,0.282242433,0.037855614,0.045606416,0.04342226,0,0,0.184283854,-0.050810694
629,0.081337929,0.266164217,0.361094281,0.448589422,257.846824,2.34675393,0.286581554,0.053346842,0.048781215,0.039032215,0,0,0.188815104,0.055708943
630,0.087131739,0.366788025,0.295516647,0.471023931,261.444846,3.598021961,0.29208241,0.063132628,0.041087135,-0.088303997,0,0,0.189140625,0.003735962
631,0.084909916,0.479545532,0.248368041,0.540046851,262.4410833,0.996237311,0.285006549,-0.083333741,0.034421748,-0.078499506,0,0,0.188554688,-0.006900696
632,0.080622435,0.097652345,0.296927041,0.312572629,262.5696094,0.128526119,0.291655463,0.082469768,0.042002119,0.094023101,0,0,0.183789063,-0.059110408
633,0.077312469,0.223537313,0.109802035,0.249049026,257.7753305,-4.794278919,0.286707665,-0.063997401,0.045559107,0.046007942,0,0,0.186640625,0.036883604
634,0.082427263,0.04791432,0.032619673,0.057963999,260.4956687,2.720338257,0.288416924,0.020736566,0.041573111,-0.048357733,0,0,0.188541667,0.023063263
635,0.076751947,0.011913785,0.009958283,0.015527578,257.5083062,-2.987362555,0.289941046,0.019857764,0.049727362,0.10624161,0,0,0.190052083,0.019679197
636,0.077509403,0.118309282,0.069032121,0.136976348,261.7655763,4.257270068,0.280446769,-0.122491937,0.043220205,-0.083953125,0,0,0.182421875,-0.098442357
637,0.079360008,0.124264516,0.096677722,0.157442852,265.4094941,3.643917892,0.293173714,0.160369757,0.042896505,-0.004078884,0,0,0.185364583,0.037080494
638,0.091840267,0.086836284,0.388454113,0.398041629,257.7572622,-7.652231959,0.288429896,-0.051652926,0.047097876,0.045746504,0.365663355,3.981514494,0.183984375,-0.015028357
639,0.079916,0.189222143,0.10429804,0.216062724,260.1764912,2.419229021,0.289716999,0.016105705,0.049903281,0.035104418,0,-4.575596292,0.185898438,0.02395093
640,0.078315973,0.087827208,0.081142682,0.119573213,261.4533532,1.276861997,0.285946784,-0.04814108,0.044783169,-0.065377617,0,0,0.188567708,0.034083351
641,0.081868172,0.03687166,0.096725541,0.103514973,257.9030284,-3.550324782,0.278009736,-0.096949122,0.046423324,0.0200341,0.331105615,4.044375349,0.1934375,0.059483332
642,0.081530094,0.157171266,0.305419051,0.343487414,263.6067504,5.703721949,0.296818196,0.230693466,0.046600427,0.002172241,0,-4.061145997,0.1875,-0.07282587
643,0.077647209,0.81875833,0.14331218,0.831206102,262.8588916,-0.747858722,0.292103618,-0.060717934,0.053991931,0.09519343,0,0,0.186875,-0.008049227
644,0.078525066,0.414231116,0.29747908,0.509981588,265.3724422,2.513550565,0.291734278,-0.004703463,0.047511672,-0.082524721,0,0,0.187851563,0.012436315
645,0.077644825,0.266800739,0.241143201,0.359628527,262.6007562,-2.771685983,0.292076833,0.004411815,0.03047308,-0.219442723,0,0,0.188229167,0.004863224
646,0.079720974,0.074531074,0.168026513,0.183814554,262.7803501,0.179593832,0.292062144,-0.000184259,0.041805773,0.142154462,0,0,0.187877604,-0.004409912
647,0.077045441,0.381579075,0.148809539,0.409569127,261.1650853,-1.615264756,0.287148125,-0.063780786,0.047918463,0.079338773,0,0,0.1928125,0.064051757
648,0.077752352,0.125574938,0.423764962,0.44197942,261.8976968,0.732611481,0.295246849,0.1041605,0.059370524,0.147288928,0.216137375,2.779817851,0.189882813,-0.037679728
649,0.079240322,0.101865452,0.25216475,0.271962556,261.3234671,-0.574229675,0.296506326,0.015894401,0.053512493,-0.0739274,0,-2.727618587,0.189335938,-0.006901474
650,0.078047514,0.254763973,0.144913466,0.293094856,259.03112,-2.292347095,0.290758696,-0.073642702,0.041127398,-0.158686601,0,0,0.18453125,-0.061561058
651,0.080817699,0.143657033,0.167492164,0.220660301,262.4167686,3.385648601,0.289006746,-0.021677806,0.038359234,-0.034251956,0,0,0.18359375,-0.011600182
652,0.079023838,0.182657128,0.094951146,0.205862445,260.0726484,-2.344120194,0.292091052,0.039030065,0.045240579,0.087079358,0.323489899,4.093573619,0.190052083,0.081726394
653,0.077180386,0.353852032,0.181473525,0.397673107,264.4276476,4.354999204,0.287551765,-0.058813995,0.038375979,-0.088942281,0,-4.191348569,0.186809896,-0.04200792
654,0.078659296,0.109031206,0.092718717,0.143124297,260.3236134,-4.104034197,0.290872791,0.042220387,0.043927301,0.070574261,0,0,0.190195313,0.04303899
655,0.079062223,0.032591382,0.194361824,0.197075409,260.2234347,-0.100178701,0.286528558,-0.054947005,0.046774864,0.036016726,0,0,0.188033854,-0.027338699
656,0.077515841,0.205757713,0.471280693,0.51423898,263.5367807,3.313345974,0.297742039,0.144660506,0.046983416,0.002690444,0,0,0.189583333,0.019989194
657,0.077810526,0.269912301,0.19232492,0.331423483,260.1053897,-3.431390984,0.291388522,-0.081653702,0.04577898,-0.015479084,0,0,0.18828125,-0.016734026
658,0.080970764,0.002965851,0.131012722,0.131046288,262.7683535,2.662963739,0.293542036,0.026596202,0.037591474,-0.101116815,0,0,0.184036458,-0.052423757
659,0.082523823,0.192771643,0.117737253,0.22588264,265.4931079,2.724754458,0.28667477,-0.083215561,0.036118969,-0.017843395,0,0,0.192981771,0.10839673
660,0.078449249,0.002925071,0.257542545,0.257559156,263.0067768,-2.486331125,0.293994364,0.093303556,0.040663175,0.057925423,0,0,0.191315104,-0.021245158
661,0.081744432,0.165455447,0.339770587,0.377914748,259.9571746,-3.049602232,0.286947966,-0.08620034,0.041705442,0.012750316,0,0,0.187903646,-0.041733219
662,0.080417871,0.205938965,0.259356152,0.331174381,262.5186079,2.561433365,0.295633026,0.107999122,0.054151838,0.154771515,0,0,0.189895833,0.024772945
663,0.085873604,0.017649847,0.366876332,0.36730064,262.7827114,0.264103516,0.295380368,-0.002942201,0.043413964,-0.125042777,0,0,0.189231771,-0.007733022
664,0.080360413,0.325453923,0.030596607,0.326888985,265.9279146,3.145203183,0.293849283,-0.019052735,0.04760542,0.052158211,0,0,0.182578125,-0.082797557
665,0.081059933,0.318839088,0.194671135,0.373570896,264.0117792,-1.91613539,0.298239212,0.054156589,0.043630462,-0.049037268,0,0,0.189648438,0.087223271
666,0.079801083,0.171491242,0.564281857,0.589765428,258.8487659,-5.163013365,0.291317669,-0.086734948,0.052918574,0.1163908,0,0,0.189270833,-0.004731818
667,0.079282522,0.05479175,0.327819806,0.332367208,263.5659146,4.717148712,0.294005605,0.03390325,0.051056353,-0.023488418,0,0,0.188463542,-0.010182467
668,0.083138704,0.124793436,0.057732312,0.137500624,266.1185979,2.552683358,0.301027192,0.084456306,0.045810425,-0.063098505,0,0,0.184960938,-0.042129646
669,0.081704855,0.13688435,0.097687957,0.168167363,266.1343904,0.01579244,0.291715616,-0.113966011,0.037466141,-0.10212715,0,0,0.186289063,0.016255154
670,0.079650164,0.006303992,0.054824011,0.055185256,264.5650712,-1.569319154,0.297522945,0.07291044,0.044186422,0.084372473,0,0,0.186809896,0.006539011
671,0.079583168,0.168670792,0.097270387,0.194708408,262.4752412,-2.089830043,0.287087271,-0.131129153,0.053432122,0.116176572,0,0,0.186289063,-0.006544516
672,0.08069396,0.231874193,0.052659359,0.237778572,261.3916481,-1.083593076,0.290975546,0.048185449,0.045239422,-0.101528041,0,0,0.191015625,0.058573932
673,0.083071232,0.286277665,0.122404549,0.311348318,264.1543385,2.762690364,0.294646793,0.044193971,0.046523519,0.015457776,0,0,0.192786458,0.021317047
674,0.085402489,0.097460274,0.373091003,0.385610428,262.0518898,-2.10244869,0.286947901,-0.090148341,0.048042286,0.017783644,0,0,0.1871875,-0.065559662
675,0.080052853,0.094920219,0.316041061,0.329987576,265.3808907,3.329000953,0.28271157,-0.052919177,0.046550964,-0.018629222,0,0,0.187486979,0.003741018
676,0.084187746,0.131366321,0.072767731,0.150174076,261.7111909,-3.669699873,0.287126873,0.052445918,0.048974015,0.028781522,0,0,0.190859375,0.040058037
677,0.082425117,0.457968204,1.416559474,1.488749683,330.0363082,68.32511729,0.363557164,0.927269421,0.057387935,0.102079557,0.510844204,6.197676388,0.205104167,0.172821005
678,0.078837872,0.35217947,0.708212418,0.790945768,327.3923385,-2.643969697,0.35240659,-0.141436781,0.052613346,-0.060562121,0.199701021,-3.946620792,0.206692708,0.020149474
679,0.081381798,0.182617292,0.073664702,0.196915117,323.6520172,-3.740321211,0.343901338,-0.104510491,0.050644848,-0.024188434,0.127891664,-0.882376152,0.203411458,-0.040319213
680,0.083653688,0.414938854,0.175544397,0.450544214,329.0858435,5.433826228,0.353436605,0.113985019,0.04925129,-0.016658651,0.327640614,2.387808044,0.202942708,-0.005603459
681,0.081362486,0.325491019,0.06917565,0.332760686,332.6757526,3.589909122,0.356420083,0.036668956,0.042303745,-0.085390033,0.500487654,2.124407068,0.196835938,-0.075056345
682,0.079083204,0.562594523,0.027111932,0.563247418,329.6004253,-3.075327339,0.348610058,-0.098757053,0.055271335,0.163974009,0.486707887,-0.17424391,0.205963542,0.115417733
683,0.080652237,0.128280336,0.023293552,0.130378043,329.9789575,0.378532226,0.357344032,0.108291769,0.047280345,-0.099079581,0.546226044,0.737960392,0.202669271,-0.040845375
684,0.080270529,0.289145051,0.104999975,0.30761966,330.730293,0.751335517,0.356247805,-0.013656647,0.056099329,0.109865774,0.498575671,-0.59362226,0.203684896,0.012652527
685,0.078565359,0.152840466,0.136699924,0.20505384,332.7607126,2.030419615,0.361248649,0.063652021,0.046880141,-0.117344187,0.416484156,-1.044881811,0.203046875,-0.008120892
686,0.077849865,0.013145996,0.298320069,0.298609579,330.8959082,-1.864804421,0.356488169,-0.061149503,0.049594256,0.034863454,0.401509612,-0.192351579,0.203502604,0.005853949
687,0.079750299,0.114907821,0.310278678,0.330872582,332.8299033,1.933995129,0.362502424,0.075413578,0.055737142,0.0770265,0.434349407,0.41178272,0.202695313,-0.010122742
688,0.079059362,0.132169818,0.060991287,0.145563724,335.7751449,2.945241623,0.365978863,0.043972508,0.054774753,-0.012172995,0.449324718,0.189418568,0.204544271,0.023386962
689,0.078046799,0.17045037,0.129860289,0.214282578,330.6371942,-5.137950793,0.353946641,-0.154166754,0.048802657,-0.076519417,0.570475774,1.552287322,0.202955729,-0.020353707
690,0.07976532,0.25122024,0.104574517,0.27211659,331.5859366,0.948742425,0.36010432,0.077197442,0.055644679,0.085776893,0.453320084,-1.468754732,0.204622396,0.020894628
691,0.082751751,0.181515562,0.086329467,0.200999195,335.2646214,3.678684863,0.367073292,0.084215404,0.054682456,-0.011627824,0.479703068,0.318820863,0.204283854,-0.004091051
692,0.081634045,0.414229797,0.133458173,0.435198125,340.5789289,5.314307439,0.367630089,0.006820653,0.04399166,-0.130960017,0.449278576,-0.372693677,0.202369792,-0.023446866
693,0.079316854,0.237912569,0.144433142,0.278322336,335.5409342,-5.037994643,0.358868111,-0.110468051,0.049715485,0.072164045,0.464384405,0.190449173,0.205078125,0.034145748
694,0.082105398,0.060508586,0.010902868,0.061483018,333.9610557,-1.579878523,0.3574316,-0.017495936,0.039145805,-0.128733073,0.329932989,-1.637546611,0.205911458,0.010149556
695,0.082294464,0.157382383,0.373900408,0.405673181,330.6011331,-3.359922563,0.351342308,-0.073993941,0.041191894,0.024863029,0.465883481,1.652000451,0.203255208,-0.032277384
696,0.084882498,0.194433639,0.366960131,0.415288066,334.9995347,4.398401572,0.357541036,0.073027158,0.047832065,0.078227794,0.358824437,-1.261261697,0.204140625,0.010431086
697,0.083998442,0.009070906,0.128048344,0.128369232,333.997072,-1.002462704,0.360247759,0.032223488,0.048569223,0.008775852,0.377411182,0.221274878,0.204726563,0.006975576
698,0.082803488,0.060567529,0.034077037,0.069495828,335.900059,1.902986943,0.356780229,-0.04187662,0.047408235,-0.014021007,0.455513215,0.943221526,0.20390625,-0.009906738
699,0.081840038,0.111087118,0.059785362,0.126153229,329.3596709,-6.540388049,0.358907855,0.025997374,0.053788292,0.077957655,0.527158582,0.875431744,0.207291667,0.041366264
700,0.081126451,0.265907375,0.280429646,0.386455067,331.5068137,2.147142783,0.353001863,-0.072799827,0.044925508,-0.109246533,0.648011407,1.489684596,0.207786458,0.006099018
701,0.083343983,0.416136958,0.0014692,0.416139551,334.4855165,2.978702806,0.356801919,0.04559484,0.05072411,0.069574326,0.490767795,-1.886682244,0.205820313,-0.023590735
702,0.082677364,0.190917664,0.08131691,0.207513841,333.9216515,-0.563865039,0.358406212,0.019404262,0.044861489,-0.070909625,0.38879113,-1.233429071,0.204322917,-0.018111316
703,0.083818674,0.246069264,0.239491598,0.34337488,332.9454831,-0.976168372,0.35868886,0.003372141,0.044423018,-0.005231186,0.535854585,1.754542842,0.206015625,0.020194883
704,0.083479166,0.010686763,0.432946445,0.43307832,334.1338625,1.188379404,0.361204384,0.030133548,0.049096613,0.055985165,0.358520253,-2.124294479,0.207708333,0.020277015
705,0.095385075,0.367230603,0.164499708,0.402390942,333.7757356,-0.358126901,0.356876469,-0.045373081,0.046436344,-0.027889783,0.474831122,1.219382273,0.204752604,-0.030987334
706,0.088155508,0.04836799,0.077858311,0.091659037,333.7850968,0.009361188,0.366256112,0.106398836,0.053442335,0.079473096,0.412488941,-0.707184182,0.204309896,-0.005021902
707,0.085445166,0.398618572,0.300955279,0.499470565,332.0980619,-1.687034922,0.358545054,-0.090245699,0.053642651,0.002344382,0.484712632,0.845263621,0.203671875,-0.007467021
708,0.088721991,0.163302785,0.32722219,0.365707754,330.7306465,-1.367415333,0.359409269,0.009740707,0.043014461,-0.119792062,0.441310411,-0.489193491,0.202382813,-0.014529233
709,0.101295948,0.211525949,0.214454133,0.301220521,332.5056094,1.774962906,0.356371242,-0.029991589,0.049464703,0.063677196,0.2870075,-1.523288095,0.202981771,0.005912955
710,0.087266922,0.064040305,0.183328228,0.194191658,331.3903684,-1.115240992,0.354492839,-0.0215248,0.056150626,0.076614637,0.510578162,2.561917587,0.20796875,0.057146271
711,0.079521418,0.008982849,0.050361655,0.051156504,333.7402103,2.349841843,0.35541915,0.011648572,0.045096644,-0.139006355,0.351511374,-2.000301213,0.204583333,-0.042572388
712,0.080414057,0.033921093,0.229099442,0.231597053,333.3348009,-0.405409418,0.356758538,0.016656135,0.044777097,-0.003973771,0.480226537,1.600655021,0.204153646,-0.005343438
713,0.08117342,0.207810729,0.15773039,0.260891117,334.4867634,1.15196256,0.360992246,0.052156334,0.053940308,0.112884378,0.583868032,1.276791028,0.201627604,-0.031119074
714,0.08024168,0.547726534,0.088382285,0.554811485,338.3072632,3.820499807,0.359800744,-0.014848913,0.04446171,-0.118125618,0.49791809,-1.071138363,0.205260417,0.045273385
715,0.083830357,0.190050903,0.504600281,0.539203847,336.590396,-1.716867226,0.362574578,0.033088661,0.048602083,0.049389906,0.561257065,0.755561321,0.205950521,0.008232151
716,0.080049992,0.104103983,0.364299522,0.378882278,333.7377019,-2.852694152,0.35277657,-0.12239862,0.049477717,0.010938582,0.193810065,-4.590219092,0.204114583,-0.022934887
717,0.084352016,0.095569559,0.153226306,0.18058749,334.5112697,0.773567843,0.363420553,0.126185291,0.043787709,-0.0674555,0.529256421,3.976743767,0.205651042,0.018214838
718,0.080949545,0.021982148,0.069658169,0.073044338,336.9287858,2.417516093,0.365224578,0.022285786,0.046639855,0.035233627,0.402135116,-1.57037702,0.203450521,-0.027183857
