c,time,vx,vy,V_net,ent,delta_entropy,div,delta_div,curl,delta_curl,theta,delta_theta,area,delta_area
719,0.080764532,0.273062822,0.176087211,0.32491539,334.5701392,-2.358646579,0.360155957,-0.062758004,0.046617605,-0.000275492,0.480186341,0.966404723,0.205026042,0.019507583
720,0.082859993,0.344338115,0.012412551,0.344561763,338.8610768,4.290937567,0.372369286,0.147397179,0.050833952,0.050885193,0.416778563,-0.765239958,0.205026042,0
721,0.081300974,0.224298995,0.20008101,0.300570207,335.5647006,-3.296376155,0.365586387,-0.083429493,0.055934772,0.062739961,0.403521104,-0.163066426,0.201601563,-0.04212101
722,0.080039978,0.040414303,0.081196255,0.090698113,334.2548287,-1.309871955,0.361604868,-0.049744123,0.045057125,-0.135902668,0.527420073,1.547963555,0.201445313,-0.001952149
723,0.081877708,0.074587886,0.064974272,0.098919203,335.4506855,1.195856837,0.360212886,-0.017000745,0.046067744,0.01234303,0.382398386,-1.771198659,0.202955729,0.018447227
724,0.081929207,0.330075389,0.039213042,0.332396488,332.9152158,-2.535469682,0.362710997,0.030491093,0.04888002,0.034325672,0.543821791,1.970279112,0.202382813,-0.006992826
725,0.084289789,0.208168616,0.123345304,0.241967429,335.6302242,2.715008356,0.365591984,0.034179542,0.038684271,-0.120960662,0.504930307,-0.461402073,0.205039063,0.031513307
726,0.092740536,0.015744656,0.190422389,0.191072186,333.5558814,-2.07434278,0.362310646,-0.035381915,0.049154079,0.112893545,0.509155617,0.04556055,0.205416667,0.004071619
727,0.078791618,0.027596378,0.311548245,0.312768075,339.4502876,5.894406224,0.365715129,0.043208699,0.050880099,0.021906146,0.459046077,-0.63597551,0.203229167,-0.027763105
728,0.081186771,0.085364022,0.305899308,0.317586843,339.758485,0.308197341,0.363972603,-0.021463183,0.048728212,-0.026505393,0.524473737,0.805890644,0.203450521,0.002726481
729,0.082705259,0.040199265,0.492352857,0.493991211,334.4389986,-5.319486326,0.359354198,-0.055841729,0.053764908,0.060899338,0.498328058,-0.316130791,0.203190104,-0.003148732
730,0.084830999,0.053588791,0.581890479,0.58435288,336.8405754,2.401576797,0.358246018,-0.013063381,0.044144306,-0.113409031,0.333612649,-1.941688882,0.207513021,0.050959162
731,0.084031343,0.069358193,0.099035543,0.120907393,338.2952094,1.454633952,0.359785743,0.018323221,0.0516447,0.089257098,0.438489371,1.248066698,0.202122396,-0.06415017
732,0.084516525,0.084643935,0.307613808,0.319046785,336.2817339,-2.013475494,0.367937529,0.096451972,0.044604484,-0.083299874,0.428415309,-0.119196356,0.200351563,-0.02095251
733,0.08100009,0.052014067,0.158047986,0.166386986,341.5950561,5.313322254,0.372528581,0.056679596,0.048269764,0.045250322,0.41883092,-0.118325662,0.201822917,0.018164846
734,0.081939697,0.084615201,0.181582944,0.200329972,332.783035,-8.812021127,0.358722683,-0.168488519,0.054339671,0.074077731,0.168843406,-3.050871825,0.206080729,0.051962756
735,0.081330299,0.216604601,0.083575445,0.232168922,333.5031941,0.720159052,0.35691104,-0.022275123,0.047828424,-0.080059308,0.373624064,2.517888906,0.203502604,-0.031699441
736,0.082935333,0.109515849,0.137998683,0.176174225,340.6475512,7.144357083,0.370704533,0.166316238,0.046524665,-0.015720188,0.453221974,0.959758719,0.203723958,0.002668997
737,0.081272602,0.091945257,0.052624236,0.105939796,338.1129564,-2.534594737,0.369272047,-0.017625699,0.045583804,-0.011576599,0.45249788,-0.008909439,0.203463542,-0.003204237
738,0.085619926,0.144261456,0.053792432,0.15396426,331.7746259,-6.338330554,0.354984194,-0.166875319,0.045597576,0.000160846,0.416392679,-0.42169157,0.205611979,0.025092728
739,0.080479383,0.228422108,2.244617886,2.256210565,379.2757444,47.50111853,0.430258931,0.935329438,0.069065148,0.291597319,0.480229629,0.793208735,0.210598958,0.061965922
740,0.081468821,0.529215657,2.692000148,2.743525835,414.9205439,35.64479951,0.439247682,0.110333637,0.055359542,-0.168231311,0.741196859,3.203277384,0.217408854,0.083588983
741,0.080663443,0.329640587,0.185774322,0.378384745,422.6563647,7.735820828,0.45134003,0.149911135,0.049937908,-0.067213022,0.733448815,-0.096053981,0.220546875,0.03890264
742,0.080774546,0.093447097,0.099444377,0.136460778,417.2254032,-5.430961497,0.444675868,-0.082503247,0.042195501,-0.095852068,0.545973132,-2.320974765,0.219127604,-0.017570768
743,0.085433006,0.327734552,0.103067957,0.343559224,417.9639972,0.738593935,0.446290747,0.018902288,0.055861986,0.159967268,0.618373872,0.847456299,0.219361979,0.002743378
744,0.081092358,0.409655365,0.108946487,0.423894863,424.0045699,6.040572694,0.454259929,0.098272904,0.049564814,-0.077654315,0.631142639,0.157459565,0.220611979,0.015414523
745,0.085241318,0.20628619,0.442806511,0.488499333,424.547093,0.54252313,0.450359817,-0.045753773,0.041862917,-0.090354032,0.735424135,1.223367943,0.222239583,0.019094076
746,0.083444357,0.038983707,0.317452376,0.319837053,420.1965156,-4.350577383,0.449390968,-0.011610718,0.049568568,0.092344779,0.613799348,-1.45755557,0.220286458,-0.023406316
747,0.082074642,0.325606539,0.02870529,0.326869411,427.0834376,6.886921959,0.458160211,0.106844728,0.049153051,-0.005062672,0.981470465,4.479716365,0.219713542,-0.006980435
748,0.084402084,0.123730226,0.109027794,0.164912791,423.7740239,-3.309413638,0.456929424,-0.014582418,0.054298236,0.060960399,0.531181555,-5.335044907,0.223645833,0.046589983
749,0.083609581,0.028597112,0.012906063,0.031374532,423.5551332,-0.21889072,0.449249105,-0.091859321,0.049290058,-0.059899568,0.526255205,-0.058920881,0.216861979,-0.081137282
750,0.083381653,0.294879539,0.119640852,0.31822614,421.3886641,-2.166469124,0.445207013,-0.048476993,0.047484317,-0.021656335,0.606608909,0.963685672,0.218346354,0.017802178
751,0.084382772,0.44618331,0.028553889,0.447096042,426.0167304,4.62806629,0.45299825,0.09233208,0.046057829,-0.016904968,0.605836018,-0.009159348,0.218997396,0.007715339
752,0.083372116,0.223296316,0.113668264,0.250562804,424.9733656,-1.043364816,0.450369754,-0.031527276,0.045255269,-0.009626238,0.730489352,1.49514418,0.21859375,-0.004841497
753,0.085802794,0.076816206,0.088521612,0.117204118,427.4023655,2.428999917,0.452351807,0.0231001,0.054960957,0.113116227,0.632590219,-1.140978382,0.221914063,0.038697021
754,0.084878445,0.057245129,0.05805578,0.081532069,425.4902986,-1.912066868,0.455430518,0.036271998,0.057521955,0.030172538,0.641040388,0.099556115,0.216367188,-0.065350809
755,0.08529377,0.085945609,0.200767566,0.218390163,424.5790953,-0.911203334,0.450517223,-0.057604387,0.053860335,-0.042929514,0.644483643,0.04036936,0.221080729,0.055262438
756,0.085650206,0.10073762,0.200453122,0.224342422,426.0340501,1.454954819,0.456279593,0.067277955,0.046274862,-0.088563398,0.627082972,-0.203159703,0.219075521,-0.0234116
757,0.082870483,0.151493672,0.016025995,0.152338981,429.332198,3.298147867,0.461022489,0.057232629,0.048602661,0.028089603,0.672240707,0.544919408,0.223020833,0.047608175
758,0.08337903,0.172135181,0.2100462,0.271569378,429.597662,0.265464014,0.45515699,-0.070347411,0.056957884,0.100207722,0.647603083,-0.295489456,0.220221354,-0.033575339
759,0.083365202,0.548738909,0.053316472,0.551322988,425.9043611,-3.693300911,0.455786713,0.007553791,0.043594014,-0.160305133,0.683745556,0.433543879,0.217994792,-0.026708536
760,0.096077919,0.264913681,0.339863205,0.430913281,425.6444337,-0.259927363,0.457518692,0.018026811,0.054302031,0.111451386,0.701532955,0.185135148,0.219947917,0.020328552
761,0.08874321,0.168051715,0.134308934,0.215128493,421.4692745,-4.175159224,0.447343644,-0.114657203,0.051607608,-0.030362018,0.630970331,-0.795132654,0.223450521,0.039468982
762,0.084244251,0.083247717,0.054870502,0.099704335,425.1577726,3.688498077,0.454430036,0.084117221,0.04601686,-0.066363551,0.643509237,0.14883989,0.217695313,-0.06831574
763,0.083734035,0.093392911,0.083505246,0.125281132,427.144249,1.986476398,0.456096868,0.019906271,0.040581598,-0.064911026,0.749404981,1.264667873,0.219453125,0.020992808
764,0.083417892,0.113151909,0.052277099,0.124644493,422.7018144,-4.442434567,0.448560193,-0.090348431,0.04691364,0.075907479,0.639404917,-1.318662716,0.219283854,-0.002029191
765,0.082381248,0.140328044,0.254494349,0.290618881,428.1909799,5.48916554,0.46439431,0.192205355,0.042725381,-0.050839961,0.713947242,0.904845784,0.218528646,-0.009167236
766,0.082356453,0.105805411,0.191976754,0.219202781,426.4349002,-1.756079743,0.450653764,-0.166842363,0.051662462,0.108517075,0.676677293,-0.452544368,0.220729167,0.026719471
767,0.082479,0.112031721,0.283060522,0.304424647,428.0381733,1.603273099,0.455556088,0.059437231,0.060682733,0.109364449,0.631255436,-0.550708139,0.219544271,-0.014366031
768,0.083244085,0.160738865,0.021367892,0.16215292,421.4487969,-6.589376384,0.449597849,-0.071575518,0.051113574,-0.114953019,0.509218745,-1.466010359,0.221445313,0.022836958
769,0.085314751,0.310991424,0.098331337,0.326166702,421.1308442,-0.317952679,0.444583509,-0.058774602,0.051539047,0.004987105,0.705385769,2.299333027,0.220351563,-0.012820175
770,0.094553709,0.112323725,0.016600906,0.113543865,426.4277195,5.296875319,0.456674422,0.127873491,0.043776992,-0.082091498,0.976453045,2.866807435,0.219140625,-0.012806875
771,0.081900597,0.21807354,0.007568151,0.218204825,424.5981658,-1.829553744,0.448652802,-0.097943359,0.053595714,0.119885843,0.702089758,-3.349954682,0.221080729,0.023688523
772,0.083955526,0.153330579,0.036930221,0.157715274,424.1584667,-0.439699069,0.454391317,0.068351849,0.04547392,-0.096739244,0.621598651,-0.958735065,0.218385417,-0.032104051
773,0.083156109,0.342591626,0.176067677,0.385186772,427.3093927,3.150926019,0.450490179,-0.046913431,0.041887432,-0.043129578,0.691871727,0.845074124,0.219166667,0.00939498
774,0.082677603,0.324285944,0.054582022,0.328847337,429.5640882,2.2546955,0.453250722,0.033389253,0.042827349,0.011368467,0.63322501,-0.709342245,0.219622396,0.005512124
775,0.082413197,0.101863425,0.168036478,0.19650042,425.7996482,-3.764440071,0.451183754,-0.025080555,0.040126635,-0.032770412,0.690311628,0.692687822,0.216145833,-0.042184537
776,0.081515312,0.006623975,0.093515571,0.093749875,428.3393871,2.5397389,0.449924633,-0.015446438,0.047552627,0.091099355,0.554504825,-1.666028129,0.221966146,0.071401462
777,0.082524776,0.080558481,0.158744881,0.178015747,428.119623,-0.219764095,0.457743224,0.094742356,0.048885969,0.016156863,0.633740203,0.96014048,0.218971354,-0.036289607
778,0.080781221,0.203400741,0.058268232,0.211582249,425.1773413,-2.9422817,0.449612592,-0.10065003,0.040875226,-0.099165899,0.541202836,-1.145530676,0.218463542,-0.006286269
779,0.08062315,0.300134029,0.005915241,0.300192314,429.2532015,4.075860261,0.460702884,0.137557165,0.050638428,0.121096758,0.530463608,-0.133202792,0.217708333,-0.00936714
780,0.08096838,0.678778346,0.050631068,0.68066405,423.2807528,-5.972448712,0.449722775,-0.13560984,0.051531379,0.011028382,0.547696536,0.212835283,0.223984375,0.077512254
781,0.080811262,0.31116926,0.134314319,0.33891982,425.3977979,2.117045111,0.449904168,0.002244645,0.049895678,-0.020241002,0.546251478,-0.017881886,0.221223958,-0.034158811
782,0.084510803,0.232337693,0.567317152,0.61304939,425.281587,-0.116210897,0.460108827,0.120749767,0.041697,-0.097013364,0.591525435,0.535717989,0.219505208,-0.020337637
783,0.081485033,0.008600345,0.38136577,0.381462733,427.7900195,2.508432453,0.458243363,-0.022893337,0.055348867,0.167538338,0.561071597,-0.373735359,0.220195313,0.008469091
784,0.07869029,0.167152366,0.073206293,0.182480341,425.676169,-2.113850529,0.460475047,0.028360347,0.050972491,-0.055615206,0.636470004,0.958166582,0.220520833,0.004136734
785,0.082145691,0.17779732,0.141242315,0.227071087,428.8614734,3.185304431,0.467074497,0.080338359,0.058551002,0.092256959,0.817705424,2.206268131,0.220013021,-0.006181852
786,0.081706285,0.190909185,0.265409266,0.326937908,426.2904452,-2.571028231,0.455912678,-0.136609066,0.059019172,0.005729911,0.615010017,-2.480781074,0.216783854,-0.039521643
787,0.084414721,0.235041876,0.11226939,0.260478597,429.4339342,3.143488992,0.460867651,0.058697972,0.049079635,-0.117746496,0.370804195,-2.892929341,0.221393229,0.054603924
788,0.093743324,0.178505575,0.324486923,0.370345789,431.1062803,1.672346131,0.458687683,-0.023254641,0.045613752,-0.036972051,0.682279593,3.322640836,0.221367188,-0.000277798
789,0.090008259,0.357264183,0.664711021,0.754637952,423.1060249,-8.000255417,0.455950802,-0.030407002,0.039626581,-0.066518012,0.544876252,-1.526563705,0.217864583,-0.038914253
790,0.090772629,0.145128324,0.276937701,0.312660711,426.12794,3.021915127,0.451491385,-0.049127328,0.052580503,0.142707354,0.590381154,0.501306429,0.21734375,-0.00573778
791,0.099576235,0.268924835,0.031160655,0.270724127,425.6850738,-0.442866175,0.451401926,-0.000898397,0.049050248,-0.03545278,0.611465119,0.211736919,0.222786458,0.054658708
792,0.124101639,0.344582888,0.20445814,0.400675052,431.867676,6.18260215,0.465407118,0.112852591,0.049838877,0.006354695,0.64676518,0.284444758,0.219335938,-0.027803991
793,0.106988192,0.406706653,0.357894139,0.541755034,433.3557424,1.488066403,0.465045,-0.003384652,0.050472768,0.005924877,0.554051257,-0.866580894,0.216028646,-0.030912679
794,0.091517687,0.249789634,0.151397648,0.292089215,423.9802353,-9.37550709,0.450129948,-0.16297453,0.055013872,0.04961995,0.704187175,1.640512598,0.219088542,0.033435022
795,0.115461826,0.575723685,0.108791961,0.585912495,425.679867,1.699631758,0.458464647,0.07218576,0.048853961,-0.053350195,0.638637764,-0.567715004,0.220807292,0.014885872
796,0.091596603,0.53611638,0.042793777,0.537821606,430.0368875,4.35702048,0.460859248,0.026142898,0.051582843,0.029792399,1.131183933,5.377340974,0.218971354,-0.020043729
797,0.09497571,0.132388895,0.04091471,0.13856707,431.0204915,0.983603988,0.462572367,0.018037439,0.050216531,-0.014385916,0.722416664,-4.303913802,0.220169271,0.012612874
798,0.118338585,0.06897893,0.139539317,0.155657682,424.7822061,-6.238285413,0.444009627,-0.15686126,0.03751113,-0.107364817,0.503668141,-1.848497029,0.219856771,-0.002640728
799,0.098732471,0.271236997,0.088751908,0.285388174,426.2493138,1.467107702,0.449502671,0.055635632,0.047658752,0.102778976,0.652305188,1.505452507,0.220898438,0.010550396
800,0.101417065,0.140642908,0.347358273,0.374750847,428.8542937,2.604979884,0.464748669,0.150329715,0.047380151,-0.002747087,0.610898407,-0.408282191,0.21484375,-0.059700875
801,0.099251032,0.426160941,0.147943544,0.45111023,429.5976663,0.743372587,0.463609997,-0.011472652,0.044978887,-0.024193839,0.656796763,0.462447147,0.220572917,0.057724001
802,0.103135109,0.000124014,0.150524199,0.15052425,430.114293,0.516626757,0.462832165,-0.007541874,0.044804029,-0.001695434,0.728285622,0.693157349,0.219505208,-0.010352521
803,0.096027136,0.349203193,0.221988448,0.413789488,435.1273181,5.013025114,0.467490754,0.048513254,0.046065617,0.013137836,0.914986133,1.944247425,0.220611979,0.011525605
804,0.089686155,0.006233374,0.044017038,0.04445621,426.4610661,-8.666252093,0.455019626,-0.139052981,0.048223962,0.024065534,0.640994862,-3.055000742,0.217578125,-0.033827453
805,0.087702274,0.000154528,0.058969475,0.058969677,425.9705607,-0.490505385,0.454455951,-0.006427149,0.066129186,0.204159166,0.650116816,0.104010453,0.219049479,0.016776693
806,0.0834167,0.215653343,0.119922774,0.246754607,427.2380912,1.267530503,0.452700161,-0.021048416,0.043831179,-0.267308665,0.586546053,-0.762086753,0.219309896,0.003121877
807,0.086653948,0.045935181,0.207261313,0.212290586,432.9669209,5.728829766,0.460383504,0.088666966,0.04512742,0.014958824,0.643586044,0.658250345,0.217291667,-0.023290678
808,0.085398912,0.1319442,0.184216729,0.226594517,431.4948874,-1.472033486,0.466763148,0.074704039,0.045979613,0.009978974,0.862415795,2.562441887,0.221979167,0.054889458
809,0.079628229,0.372680507,0.353055893,0.513360715,422.4592148,-9.035672613,0.453015998,-0.172641663,0.048322622,0.029424346,0.556646289,-3.839963658,0.218059896,-0.049219616
810,0.084507704,0.233671668,0.305636983,0.384729013,431.593133,9.133918163,0.460059667,0.083349431,0.042891881,-0.064263267,0.545316753,-0.134065127,0.21875,0.008166169
811,0.082546711,0.077387063,0.011120695,0.078182014,432.4487167,0.855583707,0.467331141,0.088089205,0.038735103,-0.050356672,0.511589183,-0.408587685,0.22,0.015142941
812,0.080975056,0.033041986,0.198218196,0.200953293,433.377583,0.928866336,0.455649273,-0.14426502,0.0436047,0.060137002,0.213321904,-3.683446424,0.220065104,0.000804003
813,0.08117795,0.018786363,0.207241272,0.208091019,430.9392608,-2.438322282,0.466273561,0.130876523,0.042973218,-0.007778986,0.636163253,5.208820255,0.218359375,-0.021012223
814,0.081622601,0.227739357,0.012168535,0.228064219,432.5580131,1.618752306,0.46345228,-0.034564948,0.04233585,-0.007808717,0.536947227,-1.215546014,0.216757813,-0.019621557
815,0.080510378,0.047019228,0.153809687,0.160836027,428.5569543,-4.001058724,0.459998907,-0.042893513,0.0504851,0.101219867,0.644792136,1.339515623,0.220690104,0.048842047
816,0.082921982,0.270828077,0.028821089,0.272357307,426.566892,-1.990062311,0.459691766,-0.003703974,0.044201897,-0.075772464,0.640419003,-0.052737917,0.219101563,-0.019157063
817,0.083170414,0.244933998,0.009078252,0.245102178,428.3353061,1.76841408,0.464711419,0.060353828,0.047498842,0.039640834,0.614354506,-0.313386648,0.223580729,0.053855289
818,0.086660147,0.125479817,0.324420195,0.347841412,427.9023734,-0.432932694,0.45474961,-0.114952596,0.050056986,0.029519271,0.449146947,-1.90638448,0.220872396,-0.031252351
819,0.084420919,0.004395237,0.373368184,0.373394054,433.5243785,5.622005068,0.462419951,0.090858294,0.039622649,-0.123598948,0.637861606,2.235401602,0.219518229,-0.016040653
820,0.082275152,0.351392769,0.476798192,0.592295023,432.6460866,-0.878291865,0.458600214,-0.046426364,0.050380983,0.130760423,0.683930881,0.559941544,0.220429688,0.011078173
821,0.081718683,0.492824994,0.444219248,0.663481134,423.5155581,-9.130528566,0.455854039,-0.033605236,0.050557252,0.002157021,0.614911508,-0.844597223,0.21765625,-0.033938842
822,0.080549002,0.489029765,0.229344669,0.540138027,430.2389656,6.723407572,0.46294265,0.088003711,0.050506966,-0.000624294,0.61386373,-0.01300796,0.216276042,-0.017135015
823,0.084746599,0.110931919,0.285020815,0.305847602,430.3046538,0.065688173,0.465333601,0.028212941,0.042881056,-0.089984842,0.618352449,0.052966355,0.221367188,0.060074928
824,0.085792065,0.104411692,0.11521138,0.155484608,428.0283844,-2.276269441,0.459748017,-0.06510606,0.039551934,-0.038804548,0.206160218,-4.804549602,0.21765625,-0.04325502
825,0.083081722,0.091721243,0.104019629,0.138682622,432.6033969,4.575012539,0.466716981,0.083880831,0.046822065,0.087505778,0.373630363,2.015727892,0.219635417,0.023821926
826,0.082750082,0.046704888,0.09640187,0.107119873,432.7329017,0.129504781,0.457161049,-0.11547943,0.048979577,0.026072633,0.61932568,2.969124749,0.217981771,-0.019983616
827,0.081669092,0.36962631,0.117571238,0.38787447,430.0313408,-2.701560865,0.464070018,0.084597109,0.051557845,0.031569686,0.619803193,0.005846933,0.221627604,0.044641531
828,0.081150055,0.233394076,0.044137297,0.237530831,424.7341388,-5.297201973,0.451411444,-0.155989711,0.045453384,-0.075224364,0.580527664,-0.483986481,0.217005208,-0.056961093
829,0.082079649,0.171814909,0.087883259,0.192986606,428.2242587,3.490119817,0.459284893,0.095924486,0.045441228,-0.000148101,0.301400622,-3.400685131,0.221861979,0.059171438
830,0.084390163,0.075138468,0.215853633,0.228557608,429.7788773,1.554618661,0.456749823,-0.030039872,0.043989582,-0.017201593,0.721196029,4.974458989,0.220716146,-0.013577807
831,0.086909294,0.010496563,0.037514398,0.038955203,425.2567608,-4.522116555,0.450731557,-0.069247668,0.059989134,0.184094826,0.639015957,-0.945584389,0.220976563,0.002996419
832,0.081659794,0.263884665,0.139062892,0.298284436,429.5356904,4.278929623,0.459135456,0.102913548,0.054189388,-0.071023266,0.615413407,-0.28903515,0.219934896,-0.012756176
833,0.081058979,0.50042061,0.102749598,0.510860321,425.1704865,-4.365203845,0.456335424,-0.034543141,0.046049031,-0.100425111,0.653223289,0.466449032,0.21859375,-0.016545309
