c,time,vx,vy,V_net,dx,dy,dnet,ent,delta_entropy,div,delta_div,curl,delta_curl,theta,delta_theta,percent_contact,delta_area,aruco_vel_y,ee_vel_z,v_norm,updated_vx,updated_vy,updated_vnet,ground_truth
109,0.092265367507935,9.02174645338872,13.8887771894986,16.5617040454408,59.6917875508727,62.6526027000809,88.874875604926,531.230009656877,243.627324834492,0.098970031773077,0.50159135511415,0.048053510473637,0.41154706971292,0.62516013603277,3.31199482987737,0.125299479166667,0.493791951020141,0,0.012096662482761,0,9.02174645338872,13.8887771894986,16.5617040454408,0.012096662482761
110,0.10821270942688,3.3877143754068,27.1086322425102,27.3194903090999,54.670366895235,130.942113526964,145.050765413819,857.141664100032,325.911654443155,0.243038790823756,1.33134785935682,0.094525212540906,0.429447726735555,0.931462705746856,2.83056002697222,0.238229166666667,1.04358987126468,0,0.008064441655174,0,6.20473041439776,20.4987047160044,27.3194903090999,0.008064441655174
111,0.094041585922241,0.659371591135746,5.58220201312592,5.62100971450361,52.4753935065613,116.874964453887,131.506782447406,786.052850526949,-71.0888135730829,0.195948136365703,-0.500742878762064,0.06192522555126,-0.346655010865102,0.701452587734542,-2.44583410367514,0.192291666666667,-0.488480702973083,0,0.008064441655174,0,4.356277473310422,15.52653714837824,16.470250011801756,0.008064441655174
112,0.103327751159668,0.680999384489103,0.435829883864219,0.808522015373506,53.6452102378312,115.776673146549,131.030058129495,783.203335832459,-2.84951469448993,0.18381163316902,-0.117456376050699,0.066106019367555,0.040461480767494,0.887185937790821,1.79751662038278,0.1731640625,-0.185115846923927,0,0.037636294436783,0,3.4374579511050927,11.753860332249737,8.63938601358763,0.037636294436783
113,0.099497795104981,0.90608876312096,8.02504052130301,8.07603072153699,52.4411371391043,135.999775260233,148.678369166626,888.692231078385,105.488895245926,0.221100259481146,0.374768368211408,0.074667808872254,0.086050042572957,0.66948381979964,-2.18800947057654,0.2080859375,0.350981395750065,0,0.025090862957855,0,2.9311841135082664,11.00809637006039,8.35770836756231,0.025090862957855
114,0.102167129516602,1.34848066332647,3.38751986766727,3.64605141944074,55.0124016835799,144.536325326754,157.830311201796,943.395950466239,54.7037193878546,0.192098650650991,-0.28386437954531,0.062705575490075,-0.117084951283032,0.824446752067189,1.51675918664592,0.228815104166667,0.202894676250039,0,0.016727241971904,0,2.667400205144634,8.907844905694123,6.001879893501525,0.016727241971904
115,0.098675727844238,1.37399506537455,1.6346724806955,2.13541952759096,57.7176309556823,148.655699978107,162.822187958511,973.233795184739,29.8378447184994,0.184380149722452,-0.078220866439643,0.053378802219603,-0.094519427160391,0.0,-8.35511194169853,0.1948046875,-0.344668515851769,0,0.011151494647936,0,2.482628042320336,3.813052953331184,4.068649710546243,0.011151494647936
116,0.10239839553833,2.07363193640018,3.61308814165204,4.16585589369164,54.3913910565668,157.76068209507,169.903793287063,1015.56253254124,42.3287373565039,0.194508165971692,0.098907958430351,0.037796404709636,-0.152174235036082,0.868373013538102,8.48033808511238,0.26109375,0.647364269249575,0,0.00743432976529,0,1.4900402541791151,3.419230179036408,4.117252802118942,0.00743432976529
117,0.102316856384277,1.38417214500788,4.69190095034375,4.8918163349468,57.2934710489876,169.584272489936,182.33969449681,1089.89539517289,74.3328626316492,0.193901224673926,-0.005931977576469,0.013633381773397,-0.236158769826625,0.506162129259567,-3.54009004066895,0.174986979166667,-0.841569745946232,0,0.004956219843527,0,1.2038199355506989,4.270444392332314,4.50453456853287,0.004956219843527
118,0.10447096824646,0.245753312412927,0.5918140728708,0.640810882718022,58.4327788717513,171.075643953571,184.224137362318,1101.15923767988,11.2638425069833,0.193079049842708,-0.007869888113586,0.020470787698039,0.065447904230311,0.73804234970479,2.21956610853064,0.24390625,0.659697827924254,0,0.003304146562351,0,1.1447316100188671,2.7837991026458724,2.5726727256254462,0.003304146562351
119,0.09867262840271,2.89195242768731,3.06015064532066,4.21045256665634,51.9985571310547,163.364064327363,174.49437083002,1043.00169952603,-58.1575381538489,0.170212326847984,-0.2317433250222,0.014413067263851,-0.061392105716139,0.544138759789383,-1.9651203485128,0.214205729166667,-0.30100060487005,0,0.103549431041568,0,1.460582044761468,2.71832525817655,3.391562646140893,0.103549431041568
120,0.102526187896729,0.401288398875013,0.978669235299379,1.05774564579257,54.4554777657632,165.830310800317,177.492406358108,1060.92179709801,17.9200975719832,0.185868130667868,0.152700535746565,0.01101129773983,-0.033179518265591,1.38126763594302,8.16502489097572,0.298984375,0.826897474416276,0,0.231592954027712,0,1.388467707012047,2.5871246090973257,2.224654145966732,0.231592954027712
121,0.099977493286133,0.222609408882307,1.63434650280941,1.64943731016619,54.658481283943,169.948863987397,181.680636597532,1085.95602162311,25.034224525102,0.18668294784484,0.008150006068268,0.006302314936354,-0.047100428793498,0.937776178678957,-4.43591295087592,0.266328125,-0.326636015033291,0,0.521145302685141,0,1.2276289563771667,2.1913762813288,1.9370457280664608,0.521145302685141
122,0.102909803390503,0.415117782794938,6.10136614900998,6.11547149922861,56.0141211540226,185.324306682902,196.484051114746,1174.4401740161,88.4841523929883,0.114227006647558,-0.704072292533098,0.04769649350418,0.402237466247516,0.239313748877368,-6.78713209810725,0.259635416666667,-0.065034701387361,0,1.02763686845676,0,1.090646487437222,2.4732693210620456,4.026258613647535,1.02763686845676
123,0.100594282150269,3.09064997855316,16.4742378897878,16.761641665996,54.1330973608423,226.839386165167,236.020410918233,1410.76006371775,236.319889701653,0.099530105012691,-0.146100765577439,0.078808462125938,0.309281680396926,0.0,-2.37899951927565,0.3866796875,1.26293729740577,0,1.81172791230451,0,1.235934779173362,5.649754084445446,10.393950139821769,1.81172791230451
124,0.10204815864563,1.95362410997729,22.1055279151786,22.1916878937098,57.9130892089183,282.545316511417,291.48536586911,1742.28962540346,331.529561685707,0.095659362234554,-0.037930549943369,0.096484631819183,0.173213999427738,1.1099904333611,10.8771235864787,0.4702734375,0.819159807579535,0,2.808368608203,0,1.3172850598832777,9.458829538417037,16.292819016765783,2.808368608203
125,0.101983308792114,3.48939098468918,4.37127178600847,5.59319823278093,60.9923182002615,271.529711610676,281.534171946587,1682.80855375551,-59.4810716479506,0.124803007914301,0.285768779469137,0.049220839568769,-0.463446350292073,2.35346376407978,12.1929102462582,0.5097265625,0.386858648412971,0,3.89872240546867,0,1.780661870208457,10.137350048558854,10.943008624773356,3.89872240546867
126,0.101899147033691,2.13430289082821,5.01121897030665,5.44679395591195,60.3286295167644,284.157983415849,294.005199269229,1757.35137499655,74.5428212410441,0.137568490400694,0.125275655959832,0.059474833467181,0.100628849179889,2.11962139180787,-2.29484131201405,0.414765625,-0.931911014609402,0,5.08526493697911,0,1.672426222085728,10.812724542058302,8.194901290342653,5.08526493697911
127,0.10025954246521,1.67520999051023,5.17400014624094,5.43843782952481,58.2394302273204,297.196463784376,306.278863378282,1830.71450106338,73.3631260668267,0.184367636418384,0.466779967940999,0.00321539700753,-0.561137973267469,1.47104535168281,-6.46897067528622,0.510716145833333,0.957021331576774,0,6.28266995798608,0,1.8544150208907595,10.627251341504492,6.816669559933732,6.28266995798608
128,0.101484775543213,0.846702098024149,8.44381480189234,8.48616007694025,55.3429794947022,275.918050483607,284.67824094548,1701.60153426069,-129.112966802692,0.14872375297197,-0.351223947194289,0.016790395718822,0.133763893536049,2.03274915023672,5.53485777100355,0.426536458333333,-0.829480944796057,0,7.37447330532405,0,1.9435711193395933,9.0211667239254,7.65141481843699,7.37447330532405
129,0.100540161132813,0.093427506679569,3.93515865096075,3.93626756042263,56.7507032274196,285.834650284028,294.871795875045,1762.53126549027,60.9297312295837,0.156111230472804,0.073477876080538,0.002300579177911,-0.144119686875873,1.62635133413071,-4.04214406986237,0.466119791666667,0.393706682855264,0,8.1985855368827,0,1.8976153656088268,5.387092871081831,5.79384118942981,8.1985855368827
130,0.101948499679565,0.697586139162881,13.6184311778081,13.6362859373895,53.925447545449,251.516203715952,260.383244354226,1556.38353889429,-206.147726595984,0.158318615137974,0.021651958313344,0.02828480223918,0.254875973093673,1.55686775742599,-0.681555657249619,0.43171875,-0.337435487278309,0,8.8007403579218,0,1.555749102838787,7.236524749441756,9.715063563409656,8.8007403579218
131,0.102125644683838,1.65084033918255,14.6827635928328,14.7752773425235,54.211957451323,288.516767969891,296.757845270234,1773.80471067486,217.421171780574,0.188742508667106,0.297906501577723,0.029414019347683,0.011057135668502,0.445972774570575,-10.8777279819828,0.516419270833333,0.829375629358821,0,9.16375357194787,0,1.5124942784395383,9.170833673946984,12.245170452966578,9.16375357194787
132,0.101815223693848,0.961450845673024,4.71942821559925,4.81636693066877,52.2108053667053,276.623808866581,284.492680552555,1700.49238784946,-73.3123228253976,0.206871111679119,0.178053952584975,0.075617885026545,0.453801150776767,1.360318412216,8.98044127855389,0.502005208333333,-0.141570798325232,0,9.44855238129858,0,1.1513599728658015,9.07991928781865,8.530768691817673,9.44855238129858
133,0.160813808441162,2.16290149153416,4.5520537324264,5.03977539628283,47.7443456347934,265.152633460866,272.173195322332,1626.855376115,-73.6370117344659,0.215852317301915,0.055848472900776,0.100038585438196,0.151856986961331,0.858318053902968,-3.12162471108135,0.477799479166667,-0.150520215902498,0,8.39255492086572,0,1.155445487252366,8.30156707392546,6.785272044050252,8.39255492086572
134,0.080430030822754,0.75908830151262,0.757367451929047,1.07229683704411,46.5097816916122,267.061199439727,273.796783993251,1636.5600200817,9.704643966704,0.272233107905255,0.700991781634242,0.156183464754518,0.698058657220331,2.10980714250467,15.5599727589269,0.517955729166667,0.499269359830205,0,9.78086994724382,0,1.0245709602527076,7.66600883411912,3.928784440547181,9.78086994724382
135,0.084036350250244,0.137893681581934,0.609540044525181,0.624942984039328,46.3465091154875,265.525158527524,272.111367520598,1626.48581403698,-10.074206044724,0.261306236700095,-0.130025532672722,0.131800238634145,-0.290150941202995,0.0,-25.1058873478211,0.4853515625,-0.387976947708673,0,10.5267832981625,0,0.9233126150466768,5.064230607462536,2.2768637122932547,10.5267832981625
136,0.080425024032593,0.918940401342283,2.9314535504942,3.07211187620571,45.3382347413812,258.137895580278,264.520313279884,1581.11195792576,-45.3738561112177,0.317053620448409,0.693159677835118,0.178064560241234,0.575247843113357,1.00571273485253,12.5049727612759,0.5032421875,0.222450974870082,0,11.2453955321084,0,1.0412430285699217,2.7139685989948155,2.6744877942494822,11.2453955321084
137,0.100415945053101,1.26551885060397,0.14041150067079,1.2732844736172,45.0295830630906,258.491732561969,264.697902527701,1582.17345857137,1.06150064560666,0.311968100481759,-0.050644546181995,0.173081592200251,-0.049623274852894,0.643201319616792,-3.6100981277828,0.464375,-0.387061910132369,0,10.8496503547389,0,1.1223762730615057,1.7981652560091237,1.973886133933341,10.8496503547389
138,0.102293729782105,0.473616359343349,5.2589311202601,5.28021486148791,42.7875381799311,245.239226138913,251.04172793466,1500.54668034457,-81.6267782267942,0.278071309735596,-0.331367238425713,0.134823542955418,-0.374001899493999,1.36944441670457,7.09958566018408,0.499895833333333,0.347243505628313,0,10.5568635698259,0,0.9542014187987627,1.9395407335758637,3.6270504977106257,10.5568635698259
139,0.101650238037109,0.219422707440946,0.054895132838773,0.226185322578856,43.7532879293228,245.10089040416,251.252743928245,1501.80798200657,1.26130166199164,0.293284332831378,0.149660476842439,0.126333896678888,-0.083518213439213,2.09739745835311,7.16135107704113,0.468046875,-0.313319072816202,0,10.415502379884,0,0.8481973990513231,1.799046269757809,1.926617910144741,10.415502379884
140,0.102106094360352,0.604913277714818,0.400987648508944,0.725748694668076,42.6865944469502,244.090401529917,249.994706431176,1494.28833973232,-7.51964227424037,0.293761104142167,0.004669371733154,0.130856225418799,0.044290487930631,1.66286379993868,-4.25570737120624,0.524622395833333,0.554085641878219,0,10.1756015865893,0,0.6256276542199887,1.7573357905545612,1.3261833024064085,10.1756015865893
141,0.167147874832153,1.23609941468653,5.81135897425651,5.94136641612517,41.5112438149427,229.445776914791,234.992314541301,1404.6148438845,-89.6734958478276,0.302570336130893,0.052703224600209,0.14007142439039,0.055132013977714,0.753289656271003,-5.44173322323752,0.455872395833333,-0.411312438575946,0,8.85774772439287,0,0.6937720989591186,2.3333168753070237,3.6337748592657895,8.85774772439287
142,0.080299854278565,2.62385530567767,3.35190248341968,4.25674369952994,37.3693853527013,220.998982656573,225.992069666812,1350.81786088963,-53.7969829948643,0.302698960935205,0.001601806198368,0.124223631627587,-0.197357677734086,0.788540284738544,0.438987452520833,0.481783854166667,0.322683752867659,0,10.0562718162619,0,1.0489094738299385,2.9756150718568017,3.945259279397865,10.0562718162619
143,0.078543424606323,2.47645246911097,11.6237964013126,11.884673306866,34.9565066925691,191.707015725265,197.018328666103,1177.63370049741,-173.184160392225,0.275367541563694,-0.347978452792216,0.074848660960341,-0.628632771167344,1.07595725846557,3.65933845089672,0.320013020833333,-2.05963559832238,0,11.0329978775079,0,1.2714111977968936,4.2485881280673015,7.914966293131933,11.0329978775079
144,0.079877376556397,0.517370720709617,1.09424671619239,1.21039181199537,37.3345295900881,194.46451745007,200.307315504179,1197.29289549329,19.6591949958854,0.283519589284557,0.102057028814746,0.068060425391104,-0.084983206282997,1.61689236253346,6.77206898108336,0.35109375,0.389105532837855,0,11.611855251672,0,1.1645328935262715,4.456458444738025,4.562679052563651,11.611855251672
145,0.100619792938232,1.92195760978328,3.8495323988306,4.30265275655035,36.955664072711,184.763695805017,190.86326739121,1140.84317631108,-56.4497191822172,0.187929910307762,-0.950008702914685,0.02073632783268,-0.470325928691537,1.21834471938657,-3.96092688633885,0.260130208333333,-0.904032288383922,0,11.087166834448,0,1.3714387864462616,5.146167394802356,4.432665904557,11.087166834448
146,0.101661920547485,1.19464366053191,4.07792163205102,4.24930798045973,36.7967655742683,174.487333292248,180.984849702665,1081.79710858539,-59.0460677256849,0.198175383505145,0.100779850923602,0.027362465467534,0.065178166998719,0.951413908710072,-2.62567153206409,0.263294270833333,0.031123379166559,0,10.7030745562987,0,1.5107560654592564,4.799479926361258,4.340986942508366,10.7030745562987
147,0.163895606994629,1.04435106752316,0.390588753527299,1.11500167112824,36.5680911658668,175.471616951137,181.764932630994,1086.45988261156,4.66277402616629,0.175629155065025,-0.137564568407616,0.032500596437064,0.031350022515845,1.4164151824759,2.83717960653494,0.218606770833333,-0.272658314761691,0,9.2505497041991,0,1.5735328925747338,4.207217180382783,2.727994306818303,9.2505497041991
148,0.07875657081604,0.684290598760476,3.46118080296388,3.52817604072666,35.7238917398598,166.749441327668,173.169308508934,1035.08143111681,-51.3784514947431,0.17249326685089,-0.039817480391059,0.035524542300685,0.038396108823532,0.0,-17.9847239131877,0.261888020833333,0.549557320126299,0,10.3571598027994,0,1.4947030617281547,2.5746940607130377,3.1280851737724813,10.3571598027994
149,0.08057165145874,0.318049313027746,3.96381821005605,3.97655757759011,32.4040065496245,156.760619438327,162.368810600196,970.523831803114,-64.5575993137005,0.159146244165567,-0.165654078620413,0.025935611150859,-0.119011227599528,0.497611047612291,6.17600655569424,0.246171875,-0.195058007981646,0,11.2073632018663,0,1.1653022056353084,3.148608359485769,3.552321375681296,11.2073632018663
150,0.08239483833313,0.020653344093269,2.83145464739293,2.83152997174059,36.5146393800032,163.895885149757,170.652671484296,1020.03878715471,49.5149553515956,0.135995713951396,-0.280970637026701,0.063534953612748,0.456331285096675,1.12138601050458,7.57055873294281,0.196028645833333,-0.608572456492153,0,11.4766821345775,0,0.8144737592042083,2.944992809198236,3.191925673710943,11.4766821345775
151,0.100407361984253,1.85448979740893,4.26220160317908,4.64817113656932,35.8981657534138,153.155137109746,160.136790964252,957.182425644324,-62.8563615103855,0.134984037587363,-0.010075718991518,0.063921703199901,0.003851805081911,1.23045807762742,1.0862955162585,0.2091796875,0.130976866703551,0,11.0041280897183,0,1.005490770161253,2.981848803423848,3.920048405140132,11.0041280897183
152,0.101843595504761,1.67472735814549,1.94065895114919,2.56337061089427,38.4920372465813,158.045597666642,165.199973061284,987.446482341938,30.2640566976139,0.164492536101619,0.289743290856975,0.032628233464897,-0.307269883588715,0.176666913070462,-10.3471520161294,0.2118359375,0.026081659694309,0,10.6418087264789,0,0.970172162784426,3.291862842948225,3.241709508017201,10.6418087264789
153,0.156009912490845,1.80155415182259,1.25078235759514,2.19318350076332,36.7885078752218,154.893626125502,161.761248668633,966.892264067297,-20.554218274641,0.149064333173845,-0.098892452931022,0.042013651125194,0.060159111113203,1.03888377841088,5.52668001394473,0.18984375,-0.140966603652768,0,9.2311558176526,0,1.0568736615402372,2.8497831538744784,2.7174465043902605,9.2311558176526
154,0.076938629150391,0.432469155940732,2.80427109188308,2.8374224090909,37.5803003071536,161.960389277048,168.554507908211,1007.49747613516,40.6052120678589,0.173802126803195,0.321526311327891,0.022458086046936,-0.254170957998666,1.31350338546325,3.56933324761442,0.29140625,1.32004561455699,0,10.5732105451017,0,0.9694619598856048,2.6178737302398845,2.77743445674058,10.5732105451017
155,0.081250429153442,1.4139371834561,1.64375477536983,2.16821311690316,35.1005335354156,157.818127243116,163.818161602415,979.187008450779,-28.310467684377,0.195655290046612,0.268960588529903,0.012338360934147,-0.124549805068449,1.17393554018977,-1.71774902271475,0.2849609375,-0.079326504083171,0,11.1513503634012,0,1.0736971862706937,2.380333755835264,2.47282378682187,11.1513503634012
156,0.091601848602295,0.777712981179351,0.606559279226748,0.986281724615713,32.9434698729879,156.289597859464,161.960874245522,968.085482020256,-11.101526430523,0.180364905800809,-0.166922223504334,0.003984867246537,-0.091193505535871,1.01909198037971,-1.69039776131955,0.212044270833333,-0.796017414269082,0,11.1095602422674,0,1.139363424578066,1.6492052910447974,1.7295527557187915,11.1095602422674
157,0.150607109069824,3.66053742321917,7.21077553160111,8.08670625124502,33.5568395347621,138.118443519829,144.268841489993,862.335249824725,-105.75023219553,0.14995833547535,-0.201893327036525,0.028939107566111,0.165690985463403,0.491739611419826,-3.50151046797796,0.172356770833333,-0.263516777163554,0,9.66390349484496,0,1.6593468644531946,2.703228607135181,4.908129503481906,9.66390349484496
158,0.077974557876587,2.54874491013121,5.33644868212236,5.91386380920674,32.2738101609901,151.566294198778,157.055564144949,938.765070437556,76.4298206128309,0.1772138438458,0.34954360900114,0.012454371754143,-0.211411725322749,0.0,-6.3064110244539,0.256796875,1.08291866560261,0,9.66390349484496,0,1.7585261662706633,3.5203618720406253,5.410996656344323,9.66390349484496
159,0.079296588897705,0.009237167902575,3.29677960041643,3.29679254109093,33.6285018348287,143.258409605728,149.494677353472,893.571533615005,-45.1935368225511,0.163586296819432,-0.171855400286486,0.043359657737158,0.389742943708264,0.790627973207957,9.97051681791622,0.181223958333333,-0.953041205393563,0,11.27677566323,0,1.5205989962359612,3.618863573747295,4.353894598717626,11.27677566323
160,0.096039056777954,0.329968922375352,2.64699355373543,2.66748090213416,33.5357922643062,149.928833361142,155.858695916392,931.611054003929,38.039520388924,0.140674945577137,-0.238562851520576,0.045556289803498,0.022872278633669,0.899027110451124,1.12869847830545,0.188411458333333,0.074839343920441,0,11.5439904421533,0,1.3103725348863555,3.819511329420416,3.510687750425893,11.5439904421533
161,0.146647214889526,0.008815039836781,2.11691744822822,2.11693580146881,37.5990247721405,155.263465330677,162.149158007223,969.210906768991,37.5998527650615,0.139719517337725,-0.006515147526885,0.068294685858103,0.155055082851275,1.39742887401779,3.39864459029875,0.219401041666667,0.211320640195442,0,10.3327069614355,0,1.249850518300077,4.12158296322071,2.8138117759473515,10.3327069614355
