c,time,vx,vy,V_net,dx,dy,dnet,ent,delta_entropy,div,delta_div,curl,delta_curl,theta,delta_theta,percent_contact,delta_area,aruco_vel_y,ee_vel_z,v_norm,updated_vx,updated_vy,updated_vnet,ground_truth
162,0.082504510879517,2.03920104051237,2.00741419966851,2.86147735490909,37.5936282501833,160.322149113841,167.494366029682,1001.16071136856,31.9498045995732,0.133448462640912,-0.076008628255131,0.082271961681697,0.169412262124739,1.56192121677771,1.99373756666622,0.195221354166667,-0.293071096867784,0,11.5346813076237,0,1.3391739264509728,3.0809106968341897,2.8376445654282207,11.5346813076237
163,0.078920841217041,1.89790381054948,4.92674282679857,5.27966227665268,41.0171253687599,172.737541037374,180.355703002745,1078.03652264702,76.8758112784553,0.158545797647849,0.318006430493003,0.06642593489509,-0.20078380491445,1.33040498848012,-2.93352458903594,0.24953125,0.688156575573937,0,12.5892108717491,0,1.4992011877895626,2.998969525769432,4.05865342104045,12.5892108717491
164,0.098000764846802,0.43900760181643,2.79820151370463,2.83242994366172,38.7140559947492,165.686073222838,172.914278192139,1033.55704352435,-44.4794791226693,0.149904916481435,-0.088171568659906,0.064012380259029,-0.024627916321206,1.36925406633403,0.396416067921936,0.274661458333333,0.256428695965973,0,12.3043405811661,0,1.0389826418748855,2.899253908427072,3.4455416823510854,12.3043405811661
165,0.141726493835449,2.11377716777812,1.66968793983636,2.69367996084447,39.6216608605668,169.893686831226,177.045531134784,1058.25069879733,24.6936552729765,0.1509655605646,0.007483738957067,0.06829003886202,0.030182490847175,2.08195430803706,5.02870156747478,0.184583333333333,-0.635577178001628,0,10.9311537207774,0,0.9768443929673012,2.703792785647258,3.0696108215977778,10.9311537207774
166,0.077429294586182,1.4249542725872,5.83470145121066,6.00618312272647,42.5500914668682,184.597134488276,192.42608232534,1150.184558641,91.9338598436718,0.168620882356025,0.228018631524189,0.052351257240518,-0.205849500588708,1.77547719508246,-3.95815452785093,0.294856770833333,1.42418238587027,0,11.6785391471849,0,1.1790896936365332,3.447349586243746,4.537896972162124,11.6785391471849
167,0.085803747177124,1.30650415802683,2.62301526226888,2.93038601229205,38.7235363556522,177.987136027359,184.824315809147,1104.74667226062,-45.4378863803761,0.194152265571289,0.297555573680952,0.011335438698981,-0.478018966431245,1.37296237431897,-4.69111005062032,0.238671875,-0.654807018128839,0,11.7093760981233,0,1.31859472730103,3.57046979876382,3.734141492227087,11.7093760981233
168,0.101429462432861,1.70631450990479,3.57148087330328,3.95815422073001,36.9804530279813,168.987004226635,175.31885978813,1047.92990082249,-56.816771438135,0.188922296950686,-0.051562617953,0.000625376621307,-0.105591233757785,1.25263881958135,-1.18627814691676,0.2195703125,-0.188323609746466,0,11.1911973987489,0,1.5610946515964597,3.2994174080647616,3.8461478564785487,11.1911973987489
169,0.134907484054565,1.96619852070813,1.05790228699083,2.23273237797441,37.5909381210598,171.652917989852,177.868103953332,1063.16744679125,15.2375459687607,0.218334477627425,0.218017413065414,0.02471612222521,0.178572343652628,1.32549201851783,0.540023405276862,0.279830729166667,0.446679567771744,0,9.98104493249924,0,1.5506657201958542,2.9513575627220017,3.039440117226479,9.98104493249924
170,0.07837438583374,1.84884381136213,12.3577670232464,12.4953042875973,33.8538409400629,140.511345091271,146.440126351361,875.313627234784,-187.853819556464,0.169287062197012,-0.625809247608786,0.007124110711725,-0.22446123598089,0.013051560665096,-16.745782999013,0.190520833333333,-1.13952913165777,0,9.98104493249924,0,1.543657148883376,5.08897337940401,7.76737220241189,9.98104493249924
171,0.090682983398438,0.895888607251102,1.33005367187996,1.60363935056598,35.1507705473709,143.863080344408,150.076059921309,897.04661996561,21.7329927308257,0.184858510874294,0.171713017081331,0.010016890563554,0.031899919294871,0.714022114582858,7.72990177041132,0.207096354166667,0.182785349711145,0,10.9914832883328,0,1.6089258639454715,4.188043823537869,4.685505776488935,10.9914832883328
172,0.099697828292847,2.7820933328621,8.51436809859574,8.95737168097543,29.7304088365699,122.406872735947,127.704090388425,763.32309562755,-133.72352433806,0.148102400081342,-0.368675139893582,0.007636772702784,-0.02387331701728,0.380576959592878,-3.34455785747447,0.143619791666667,-0.636689520593644,0,11.1726088588886,0,1.7043996018146117,5.366314390803242,6.821438728732182,11.1726088588886
173,0.134496927261353,3.89499805992635,2.75601693695227,4.77143995493999,30.5041834745147,129.352035417067,134.906427270673,806.373479276098,43.0503836485478,0.118505493757582,-0.220056375460891,0.067914865878709,0.448174500364556,0.922810568268267,4.03156874819696,0.213697916666667,0.521038855139234,0,10.348099239259,0,2.0572630000059187,5.2032216035330405,5.796439341836086,10.348099239259
174,0.079322099685669,2.67200918862984,0.502024153156133,2.71876099620294,34.1338809740468,128.086934551113,134.594548071648,804.509290001206,-1.8641892748916,0.105941547268231,-0.158391501726992,0.083446990372639,0.195810808784433,1.25711171189046,4.21447673406199,0.208502604166667,-0.065496406683479,0,11.7733728261727,0,2.25233514723492,5.092045976766101,4.257600169019513,11.7733728261727
175,0.2083580493927,0.986124280547678,1.05347517855923,1.44300070981482,33.5010187197372,130.741692001082,136.987993291151,818.815582059739,14.3062920585331,0.067505529032051,-0.184471002431674,0.11739311047483,0.16292204789368,1.18214264164702,-0.359808850495346,0.158346354166667,-0.240721441509892,0,11.7733728261727,0,2.1494508287553327,2.831187607828667,2.8503004394171665,11.7733728261727
176,0.080361366271973,1.16550417417102,2.57692583930383,2.82824093055769,35.9394893486329,137.235545116128,144.032899559345,860.924958859555,42.1093767998159,0.08651250802927,0.236518863217085,0.101182560702122,-0.201720684014331,1.40641531597349,2.79080215693994,0.140325520833333,-0.224247473249075,0,13.2412252174485,0,2.035065922107174,3.0805620413134407,2.8392706849874285,13.2412252174485
177,0.088253021240234,0.283749484890407,6.69765884648195,6.70366674246516,38.8548662958866,154.113645409263,161.631800101707,966.118513747085,105.19355488753,0.092319853413666,0.065803360641768,0.111479467518354,0.116674836413844,2.7204350172686,14.8892319246296,0.171822916666667,0.356898782508465,0,13.6998368116323,0,1.8114810183254997,2.717220190890683,4.771468713726295,13.6998368116323
178,0.082514524459839,0.92173135087873,2.54590356184736,2.70762139698663,38.4102859475187,160.529322385118,167.46463095943,1000.98297653012,34.8644627830383,0.095279648390988,0.035869987698499,0.085474590743074,-0.315155143237077,1.62847114160752,-13.2335959373136,0.232734375,0.738190745593885,0,14.2636345410882,0,1.815172838843732,2.675197515869701,3.739545055356462,14.2636345410882
179,0.082813501358032,2.68424458760329,4.02502468302906,4.83797402897852,40.7143133893349,170.672384586351,178.031280212379,1064.14279696844,63.1598204383155,0.134340089705437,0.471667550265463,0.044481775435588,-0.495001595576305,1.80335453852995,2.11177397470921,0.201809895833333,-0.373423157571483,0,14.1379630273921,0,1.8011944466639018,3.3797976218442862,4.288759542167491,14.1379630273921
180,0.080775022506714,1.49633765369862,3.24681327912991,3.57502767029999,39.7680682222138,162.490415122944,169.802952219477,1014.95977725249,-49.1830197159458,0.162787404502566,0.352179596047336,0.023507063191529,-0.259668293404872,1.51964995662382,-3.51228106290594,0.204661458333333,0.035302528077451,0,14.2535353515948,0,1.458528674345655,3.818465241958422,3.9318936062337406,14.2535353515948
181,0.080764770507813,0.737921471748207,3.30097120029375,3.38244570741879,42.0587675442028,170.808862547684,178.386230062968,1066.26443158422,51.3046543317215,0.152105392824111,-0.132260781666208,0.000658278600272,-0.282905336665901,1.37071037895675,-1.84411565501407,0.166549479166667,-0.471888657975943,0,14.2073802343965,0,1.1822304290768504,3.9632743141564064,3.657169656826265,14.2073802343965
182,0.09947943687439,0.532871082142118,4.05237158899949,4.08725666988429,38.8204676065412,160.596886143405,167.516654512182,1001.29393586754,-64.9704957166766,0.168633252170795,0.166143475133996,0.028820678856708,0.283097704825123,1.52522896896744,1.55327165960745,0.259947916666667,0.938871795363418,0,13.3919934895977,0,1.1174799721617703,3.434216862659914,3.8722131633552777,13.3919934895977
183,0.098788738250733,0.966194220805977,2.3642676669424,2.55407377991869,35.8678900992144,154.638931622711,160.925989015205,961.899683309953,-39.3942525575852,0.192399182343037,0.240573273766521,0.073295920385268,0.450205583309294,0.983274006595458,-5.48599943645872,0.174713541666667,-0.862794449137203,0,12.3696823263985,0,1.08900712168105,3.3978896836789216,3.213143471636984,12.3696823263985
184,0.102066993713379,0.699810332822791,0.671304634287673,0.969734197572537,34.5360940286342,152.947243944306,159.093314910077,950.945277175056,-10.9544061348973,0.201788536069946,0.091992067026831,0.091947799555222,0.182741535646005,1.21746968099204,2.29452897431509,0.181640625,0.067868005917621,0,11.5449415509323,0,1.1484443856713906,2.7271456739306443,2.0914388346047605,11.5449415509323
185,0.119530200958252,0.7041771460295,1.96285338970892,2.0853438283607,34.3731410969699,148.000853402239,154.104962030732,921.128495658011,-29.8167815170443,0.246095784171537,0.370678269980211,0.154010646620135,0.519223146680647,1.26489121443774,0.396732650539642,0.238502604166667,0.475712235994037,0,10.5968710339549,0,1.1173652135500718,2.4703536960464465,2.0883913314827303,10.5968710339549
186,0.084477186203003,0.533723098218021,7.17590792148732,7.19572893063906,30.9077517309254,129.917565440091,135.563892660692,810.30333395225,-110.825161705762,0.225626857613634,-0.242301235137202,0.160774192250126,0.080063576143956,0.495109869448971,-9.11229859312491,0.25765625,0.226731579189986,0,11.0498773559699,0,0.8101478579236048,3.2453410402851604,4.642060131060895,11.0498773559699
187,0.102120876312256,1.46133718515189,5.41297564981946,5.60676482066495,26.003428141077,116.276866802546,120.93401019096,722.856431182762,-87.4469027694876,0.277409030446362,0.507067454791441,0.223236396985516,0.611649713466993,0.0,-4.84827282459924,0.357799479166667,0.980634252103927,0,10.6306915706466,0,0.8051477909883576,3.5174618524491548,5.124412475862923,10.6306915706466
188,0.101883411407471,4.0694488316834,0.982251329959444,4.18631478378018,19.5018689761888,113.801593451048,116.642563563142,697.205253411534,-25.6511777712284,0.295569792437677,0.178250430962538,0.285998931158213,0.616023092529615,0.452073314138853,4.43716310529532,0.458098958333333,0.984453482476462,0,10.4569910470977,0,1.2810802709790996,3.2410585850525635,4.655363629821551,10.4569910470977
189,0.101494073867798,0.690338307923637,6.79420596357922,6.82918748131301,15.1248391094484,130.922992479268,132.642452770216,792.8410699472,95.6358165356665,0.294297630835989,-0.012534343663698,0.235068451891679,-0.501807419149159,0.512012557357724,0.590568896632778,0.446979166666667,-0.109560994478858,0,10.2884340313985,0,1.3035755889478882,4.465638850910873,5.74227555556728,10.2884340313985
190,0.10036039352417,2.04884609518519,8.45912856346025,8.70371336700059,16.4985056117282,109.605988499348,111.626718251815,667.224141932753,-125.616928014447,0.216822268983306,-0.77197148329261,0.135147597345747,-0.995620394033912,0.0,-5.10173923575156,0.466276041666667,0.192275800466572,0,10.213532687599,0,1.4582401424306328,5.764893885661139,7.222994461283935,10.213532687599
191,0.110621213912964,3.65636573291262,1.45100634388591,3.93375517575952,20.3712913909929,113.26252448594,116.251986564231,694.870665357358,27.6465234246048,0.044005496029925,-1.56223898509513,0.097858347201473,-0.337089504130853,0.181609329536748,1.64172244285474,0.221002604166667,-2.21723690080801,0,9.88257179173267,0,1.8806051995863229,4.619913570140858,5.578374818521728,9.88257179173267
192,0.093638896942139,3.36917408286847,4.29833119268426,5.4614087049657,30.156284588341,124.094319091505,130.006564801804,777.085629713011,82.2149643556538,0.087004096728268,0.459195933554328,0.284850315207552,1.99694757320374,0.86739297989174,7.32370492124391,0.147369791666667,-0.786348567791216,0,10.1837545278218,0,2.261319047706176,4.396984678713817,5.519891761743714,10.1837545278218
193,0.100017070770264,3.07897466322335,1.92566363506887,3.63156514635191,36.0000952589035,128.946991451878,137.765452364568,823.462672570616,46.3770428576044,0.16418458624655,0.771673164629703,0.399202937048467,1.14333104299346,1.16893207371158,3.0148762755957,0.091184895833333,-0.561753062758541,0,10.1219330185479,0,2.6249264141355084,4.585667139735702,4.575728454047812,10.1219330185479
194,0.101869106292725,4.34070173137518,6.59473186802348,7.89507314290931,32.8759150319405,112.328267144459,119.758501291182,715.830085436223,-107.632587134393,0.129873445083209,-0.336815963269053,0.362157143084746,-0.363660733974326,0.879546023465203,-2.84076361104827,0.088697916666667,-0.024413477816525,0,10.0855720123652,0,3.0362642064531213,4.545772320624554,6.235400798478561,10.0855720123652
195,0.105224609375,3.6743353894784,2.46195607918331,4.42289139480059,35.2569786469799,118.532396464001,126.365230112571,755.320352980317,39.4902675440939,0.131932855698021,0.019571568163041,0.403341354732179,0.391393343173739,0.330632905270988,-5.216584993326,0.070455729166667,-0.173364269141531,0,9.95489800824349,0,2.979819428995264,3.3463378237691663,5.329146096639576,9.95489800824349
196,0.097497463226318,0.133910602058789,6.05012030984147,6.05160208646438,32.4812636750354,103.286093283201,110.895658212007,662.854391433941,-92.4659615463759,0.115849561188375,-0.164961158756635,0.363411984496044,-0.409542657981233,1.05704097519631,7.45053302811711,0.078463541666667,0.082133547222779,0,10.0554920054957,0,2.900329756728857,4.266160616960278,5.690374091551978,10.0554920054957
197,0.10396146774292,1.20706155567412,3.02826308781295,3.25996547960202,33.5190976800788,110.917316264489,118.617944784834,709.012659929207,46.158268495266,0.1193958423276,0.034111495501332,0.378054088615983,0.140841644869292,0.674626143299656,-3.67842855818756,0.074166666666667,-0.041331419162198,0,9.97410467033044,0,2.78007482251299,4.012146995986016,4.475169785576999,9.97410467033044
198,0.099884748458862,0.691653235942225,4.47164530099421,4.52481998500415,34.196949258212,122.185862422995,129.466187041519,773.855640575354,64.842980646147,0.117302728505734,-0.020955289512766,0.378428484480095,0.003748278589954,0.225687098043047,-4.4945705143514,0.082565104166667,0.084081279970975,0,10.0199531135536,0,2.356544465802933,4.521343329171084,4.499994885290574,10.0199531135536
199,0.103570699691772,1.68101776820353,5.56428488657525,5.81266608674416,34.7566573366197,136.207860337164,143.563262089182,858.117804237823,84.2621636624687,0.14604715468957,0.277534343876982,0.400134763101347,0.209579337455962,0.544890475878144,3.08198533740768,0.0932421875,0.103089805950027,0,9.93056540903575,0,2.115379277993656,4.315253932881438,5.156330486017367,9.93056540903575
200,0.100868940353394,0.698772789954538,0.945719551733104,1.17586941558623,35.6500252270141,138.591073607532,145.754744882175,871.21691033908,13.0991061012571,0.1212427061602,-0.245907694107505,0.367108007037454,-0.327422454803066,0.610979496936966,0.655196939982512,0.091041666666667,-0.02181564340444,0,10.0241336060238,0,1.7753504389552544,4.012006627391396,3.166099950801798,10.0241336060238
201,0.101014852523804,0.54032574334918,2.93756232276348,2.98684186207529,32.4063189118548,131.188416554168,137.789617667488,823.607115350608,-47.6097949884717,0.118576537258937,-0.026393830557088,0.343791601000616,-0.230821561921736,0.393786132297598,-2.15011316863713,0.0851953125,-0.057876183755147,0,10.0485990706826,0,1.2324395835229691,3.3894950299757998,3.0764709064385443,10.0485990706826
202,0.12328839302063,0.837699870129332,0.694871841282485,1.08838777474851,31.2886543350544,129.437339514136,135.555078788436,810.25065097057,-13.3564643800379,0.101886984791653,-0.135370021932974,0.314858179045531,-0.234680826363308,0.755352035173108,2.9326840428118,0.084244791666667,-0.007709734955944,0,9.40275271378837,0,0.8272059379016735,2.9228167806697054,2.082429340593527,9.40275271378837
203,0.080564260482788,2.48386391136837,9.86700836280242,10.1748431910183,26.5075646557984,104.572478439874,110.126966448917,658.259705591059,-151.990945379511,0.053774941178571,-0.597188422319862,0.251863354931338,-0.781920217931506,0.373600619735926,-4.73847104348137,0.067942708333333,-0.202348823605427,0,10.5301118091922,0,1.1629135535173278,4.001889393031348,6.128636265805914,10.5301118091922
204,0.100050687789917,2.46528937719535,9.5668811018041,9.87941626460636,28.2386373211199,128.68101881642,133.890959650904,800.303745059486,142.044039468427,0.08369105255408,0.299009552421327,0.279802983852919,0.279254741159279,0.405309096855204,0.316924129355888,0.096041666666667,0.280847228080376,0,10.3850345394615,0,1.3426603851632175,4.802408636077118,8.004026265206138,10.3850345394615
205,0.10200834274292,1.77381569345659,6.03824640440643,6.29339667863707,27.020357476358,113.464637877316,118.451926697316,708.020323347749,-92.2834217117371,0.044957229888257,-0.379712302193156,0.210423711842645,-0.680133312087257,0.562665685936903,1.54258548713282,0.0832421875,-0.125474827082759,0,10.2237396929743,0,1.4972550219509844,5.820914006611782,7.148711471921604,10.2237396929743
206,0.127202272415161,0.31017601406129,4.13676259464285,4.14837485337755,28.6948148577459,123.93896905681,129.253735929035,772.585760805983,64.5654374582333,0.007198669073007,-0.296838728572508,0.164141575312036,-0.363846774525802,0.270098915343877,-2.30001213844789,0.092513020833333,0.072882607812817,0,9.51493979531622,0,1.3014204856449498,6.060754060987657,5.6485431626495775,9.51493979531622
207,0.07710337638855,1.62692621031812,5.88675905867137,6.10743981621346,29.392797413581,109.054646787964,114.80304013154,686.209906935009,-86.3758538709736,0.043041655657474,0.464869221859261,0.11522295061174,-0.634455026376265,0.476459532088724,2.67641478766022,0.069375,-0.300090889881827,0,10.6664931968775,0,1.434013831411176,7.099131504465433,5.877991489431519,10.6664931968775
208,0.099912166595459,1.35803589289737,1.87296857506279,2.31349795106248,29.6000462604192,104.334765978806,110.436345655259,660.108951709877,-26.1009552251325,0.07493544534191,0.31921827712508,0.09172701335742,-0.235165926783012,0.0,-4.76878390614721,0.064453125,-0.049262018508001,0,10.547345464585,0,1.5508295670609171,5.500323546917508,4.095744720247,10.547345464585
209,0.101853847503662,0.750093365133965,14.143850692241,14.1637266445249,23.0847871396749,68.6922622343586,74.0072794231118,442.362225488615,-217.746726221262,0.075992947022523,0.010382540341191,0.070021510668889,-0.213104396353323,0.257801921456773,2.53109654446292,0.050338541666667,-0.138576830225543,0,10.3369536430567,0,1.5383143520615792,6.415717465004887,9.129735682385949,10.3369536430567
210,0.125338792800903,1.63510510110318,3.93487808010366,4.26108368809319,18.8227857955807,59.0094983068532,63.3152189076255,378.452786828552,-63.9094386600626,0.090874897617187,0.118733795516161,0.028495248050759,-0.33131213162467,0.0,-2.05684062927176,0.050286458333333,-0.000415540409872,0,9.63054576203777,0,1.4170630934522666,5.995043800144333,6.69540968523957,9.63054576203777
211,0.078536510467529,1.14767080428782,0.649306386506238,1.31861558407765,16.4346959848691,57.1401173785016,60.9009193603019,364.02184261502,-14.430944213532,0.099373016454784,0.108205964168851,0.011247906997161,-0.219609210428676,0.393775115610332,5.01391153319879,0.048138020833333,-0.027355907299806,0,10.7495605080252,0,1.2288318687511908,5.297552558517012,4.00701263465861,10.7495605080252
212,0.100539207458496,0.277582111868739,4.34406979447753,4.35292938239545,13.847282213259,46.2619254403717,49.4648452291146,295.665226307017,-68.3566163080029,0.098775865465212,-0.005939483756309,0.014046069787425,0.027831558065735,0.358853975711661,-0.347338523760367,0.0466015625,-0.015282180675311,0,10.5481403386835,0,1.0150842142386407,4.989014705678243,4.17997100852703,10.5481403386835
213,0.102267026901245,1.07708127788642,0.082854590839068,1.08026337640251,12.1492616153037,45.9965378661541,48.7351386101949,291.303565583704,-4.36166072331338,0.121462621504908,0.2218384236554,0.05089572637998,0.360327836929676,0.0,-3.50899000963616,0.0481640625,0.015278629362217,0,10.2915335591223,0,1.124642109070802,4.6309919088335,2.6301171924647697,10.2915335591223
214,0.133546829223633,2.38084818580136,5.3107249695721,5.81998606409587,13.8267298876017,32.873557780386,36.8696304372095,220.380101799194,-70.9234637845102,0.117210607184044,-0.031839125987361,0.036806156811879,-0.105502838592349,0.0,0.0,0.0433984375,-0.035685047916935,0,9.43190570608154,0,1.2323452484255506,2.8643667642997195,4.22505162828032,9.43190570608154
215,0.077444553375244,1.07691130622691,0.774570490415166,1.32653586687331,11.8487349978641,30.6757505551065,34.1546213836134,204.151732691013,-16.2283691081802,0.118898761690537,0.021798234129037,0.043985831355215,0.09270728838151,0.0,0.0,0.056380208333333,0.167626647292191,0,10.6351338040544,0,1.1921845931869135,2.23230524636202,2.775793747576815,10.6351338040544
