c,time,vx,vy,V_net,dx,dy,dnet,ent,delta_entropy,div,delta_div,curl,delta_curl,theta,delta_theta,percent_contact,delta_area,aruco_vel_y,ee_vel_z,v_norm,updated_vx,updated_vy,updated_vnet,ground_truth
216,0.094521522521973,0.35340603841362,2.55628664726188,2.58060017262585,10.5831314040982,24.4464698720722,27.6334041433585,165.172591804056,-38.9791408869574,0.115378822553004,-0.037239551835559,0.047619000665448,0.038437481890845,0.0,0.0,0.086927083333333,0.323173751172904,0,10.6518892027029,0,1.135514975084007,2.6137012985131487,2.6781969601013325,10.6518892027029
217,0.101315021514893,0.984615428380021,1.0611590278328,1.44759318323727,8.42158253042938,22.3602678035948,24.7942672180519,148.202275660354,-16.9703161437022,0.106354831999278,-0.089068633839249,0.0673909515029,0.195153201784055,0.0,0.0,0.450143229166667,3.58501770421026,0,10.4571294684686,0,1.0425878789806986,1.9571191451842025,2.0628950716693013,10.4571294684686
218,0.13710355758667,0.790046164738246,0.239040428129648,0.82541702714326,7.74034806308535,20.9552378360404,23.4884035295287,140.396762852117,-7.80551280823704,0.097074996727748,-0.067684861245584,0.068775700405328,0.010100021668308,0.0,0.0,0.047369791666667,-2.93773148260859,0,9.40267297897907,0,0.9914986447593308,1.9883563126423192,1.4441560494062806,9.40267297897907
219,0.079830169677734,0.674650873005688,2.38617403851434,2.47971376221676,5.43175858395924,15.3168624371244,17.1146938251592,102.299315797972,-38.0974470541449,0.070776827404506,-0.32942644904057,0.04806548675463,-0.259428405755652,0.0,0.0,0.0,-0.593382074194422,0,10.5274886526527,0,1.0482227534931807,1.403446126430767,1.9619349058115203,0.0
220,0.085599184036255,0.348935426345351,3.72801409002837,3.74430834563727,4.60370232129178,6.82435923483031,8.93043769205173,53.3797259247678,-48.9195898732041,0.029600967372712,-0.481030987565891,0.002210704206797,-0.53569181837541,0.0,0.0,0.0,0.0,0,10.9903257684351,0,0.9442019175587424,1.994134846353408,2.853121625724395,0.0
221,0.100178956985474,0.015646118948878,1.19024985421324,1.19035268575864,5.18947177321951,5.14110046141148,7.88591827468973,47.136340981664,-6.24338494310373,0.02309536944526,-0.064939765028652,0.004138219988395,0.019240725194193,0.0,0.0,0.0,0.0,0,10.9903257684351,0,0.6063159080083876,1.7209274877436798,2.0217371557415174,0.0
222,0.137978553771973,0.674918621676654,0.974404173936569,1.18531794893645,4.3799814628243,6.51045199867194,8.52857760343311,50.9776956850117,3.84135470334772,0.016889233509737,-0.044978989602827,0.011521739045421,0.053512077458271,0.0,0.0,0.0,0.0,0,10.1292505122901,0,0.5488883816440654,1.7035765169644337,1.6035275523389836,0.0
223,0.078665733337402,0.105891247691351,0.484025518972224,0.495473167138203,4.71315604127601,5.05095914040003,7.62896164181338,45.6004392587621,-5.37725642624967,0.016837988558922,-0.000651426595049,0.007079833422776,-0.056465571910379,0.0,0.0,0.0,0.0,0,10.1292505122901,0,0.5135291258265985,1.7525735351329488,1.0495003597385932,0.0
224,0.087506055831909,0.050544058404492,0.002780025470181,0.050620454182193,4.25099935774936,5.64842349480722,7.70653406521897,46.0641113478016,0.463672089039498,0.024516016637496,0.087742819689218,0.00890158891984,0.020818621977014,0.0,0.0,0.0,0.0,0,11.7429636748601,0,0.3800903586872371,1.2758947325241168,0.5500604069603932,0.0
225,0.099950551986694,0.237748134461083,0.194521995817042,0.30718558282636,4.05172736692979,5.86538541962575,7.75400622428066,46.3478657310862,0.283754383284602,0.015578159930238,-0.089422784863143,0.000933422927211,-0.079721080416735,0.0,0.0,0.0,0.0,0,12.1974691165734,0,0.3011906400762138,0.5691963136818513,0.4286229948933766,0.0
226,0.148556709289551,0.108082794163583,0.197764052250047,0.225371938707033,4.03682648882168,5.69652883035402,7.6171913300383,45.5300848104956,-0.817780920590607,0.010050085032469,-0.037211883086301,0.003166429769118,0.015031342930159,0.0,0.0,0.0,0.0,0,10.9812860777156,0,0.2202523430987702,0.3706991532892126,0.3269974668002048,0.0
227,0.077697277069092,0.161309936267416,0.041072309521471,0.166456691508708,4.03352197793758,5.49081848971226,7.41520639588734,44.3227643187456,-1.20732049174999,0.014381239526576,0.055743967581456,0.004344052708277,0.015156553531623,0.0,0.0,0.0,0.0,0,12.9838607184771,0,0.1934487016590652,0.184032780406193,0.2467270791544564,0.0
228,0.080977916717529,0.046525767900835,0.064265722680272,0.079339335706697,4.15989680255396,5.11073228368597,7.17348693644055,42.877939446675,-1.44482487207057,0.012571608398875,-0.022347217624939,0.000306616287858,-0.049858487154005,0.0,0.0,0.0,0.0,0,14.048323812318,0,0.1978600800807734,0.1000808211478025,0.1630332074305767,0.0
229,0.100036382675171,0.026083605767391,0.175539812636855,0.177467124590474,4.01284057351224,5.77311541888914,7.57958575370568,45.3053057540709,2.42736630739592,0.026193995054618,0.136174322695937,0.00219936609427,0.018920614238493,0.0,0.0,0.0,0.0,0,13.6639858748787,0,0.1051693635223072,0.1346327785811374,0.1702501660105253,0.0
230,0.100162029266357,0.069321923481857,0.003911300836557,0.069432178054981,4.28381738588218,5.10797261554794,7.36389866124026,44.0160836265193,-1.2892221275516,0.015881416358815,-0.102958963305141,0.013810993346273,0.115928434528065,0.0,0.0,0.0,0.0,0,12.9031772499191,0,0.0999451743495224,0.0965106395850404,0.1198411720327531,0.0
231,0.100315093994141,0.048048457247169,0.109394179418408,0.119481131290509,4.29148006778514,5.14765137761026,7.44207484321665,44.4833645495427,0.46728092302336,0.018674177316802,0.027839887765545,0.001835989723604,-0.119373896249035,0.0,0.0,0.0,0.0,0,11.9582114999461,0,0.0995886598984762,0.0788366650187126,0.119661151661631,0.0
232,0.213489770889282,0.042737854789904,0.08076426486336,0.09137500047038,4.03679275966829,5.18643894078431,7.24021752603158,43.2768068601208,-1.20655768942189,0.018158212555251,-0.002416812568592,0.004384717703671,0.011938407959551,0.0,0.0,0.0,0.0,0,9.54911099996406,0,0.0717300485168792,0.0867750560870904,0.1055180760660055,0.0
233,0.077343225479126,0.095888900217498,0.135037036985825,0.165619088703061,4.30988944189905,5.74656159183419,7.78369109801244,46.5253005308748,3.24849367075396,0.016086975457281,-0.026779812777901,0.006781524555312,0.030989228038952,0.0,0.0,0.0,0.0,0,10.718963999976,0,0.0699880636674385,0.100929318948201,0.1355685823845332,0.0
234,0.07933235168457,0.165048818516368,0.021249445728941,0.166411091689935,3.61135482833659,4.98969454107448,6.67109828660236,39.875021856203,-6.65027867467179,0.013149549139351,-0.037026840318681,0.001209977470485,-0.070230454115106,0.0,0.0,0.0,0.0,0,11.3477093333174,0,0.0705221897030031,0.0700712455666182,0.1509898370372341,0.0
235,0.079853534698486,0.233346804165682,0.253162127897936,0.344298989275525,4.13428918447302,4.97150218230004,7.03768730148907,42.0662270150609,2.19120515885796,0.028605070328654,0.193548366364249,0.000535027515955,-0.008452349129924,0.0,0.0,0.0,0.0,0,11.7811928888782,0,0.0972109091694098,0.119921410978894,0.2476444131563795,0.0
236,0.105828285217285,0.240388080914466,0.263004651604254,0.356311487621737,3.95057407115293,4.79355402879984,6.73412059396855,40.2517238287555,-1.8145031863054,0.021865378665252,-0.063685163655105,0.005895665356941,0.050654112272342,0.0,0.0,0.0,0.0,0,11.0668819259188,0,0.1278258341904205,0.1506435054160632,0.3019779503890583,0.0
237,0.095290660858154,0.344237663281871,0.544488595457034,0.644179632870007,4.00570121453406,4.47300131569283,6.83975426206259,40.8831258322997,0.63140200354416,0.021102354657172,-0.008007332525648,0.010624488473483,0.049625252610857,0.0,0.0,0.0,0.0,0,10.9459512839459,0,0.1670995113047083,0.2433883715347979,0.4730787916295326,0.0
238,0.106242895126343,0.207747827133057,0.550599205940131,0.588488441059303,4.10081121314381,4.82082009717884,7.04300794291234,42.0980299782204,1.21490414592068,0.018007628140481,-0.029128785628538,0.00025629116393,-0.097589559256861,0.0,0.0,0.0,0.0,0,10.4975141892973,0,0.1899137070026923,0.3265008053256591,0.5307836163444178,0.0
239,0.078963756561279,0.233984003752124,0.25987669837445,0.349691882047438,4.4349705857227,4.88192796202649,7.30066239116889,43.6381027389847,1.54007276076435,0.014841658634771,-0.040093957577277,7.35871596105157e-07,-0.00323636188883,0.0,0.0,0.0,0.0,0,11.3041161261982,0,0.2172345854258665,0.374226255854761,0.4402377491959279,0.0
240,0.120766639709473,0.510391379117364,0.22096190900861,0.556168612122308,3.61554459144955,4.95027133703364,6.78386040842974,40.549032623133,-3.08907011585171,0.018642004315157,0.031468505619835,7.69026863118444e-05,0.000630694162717,0.0,0.0,0.0,0.0,0,10.3238240841321,0,0.2764492252687046,0.3677862120768959,0.4982031806591179,0.0
241,0.078066825866699,0.105931076375174,0.052132471440796,0.118064336361699,4.00891787637187,4.57653005919742,6.84276030182893,40.9010937734443,0.352061150311272,0.020254319683727,0.020653015550069,0.002170012611157,0.026811771858365,0.0,0.0,0.0,0.0,0,11.2377927227547,0,0.2680038335342483,0.3256117760442042,0.3081337585104085,0.0
242,0.083919763565064,0.420330217863978,0.046519314401232,0.422896605167196,3.96251197624495,4.40549890652592,6.53752538539789,39.0766192355098,-1.82447453793444,0.017721070746338,-0.030186559515563,0.002217293211941,0.000563402454628,0.0,0.0,0.0,0.0,0,11.5830718151698,0,0.294715749776862,0.2260179198330437,0.3655151818388022,0.0
243,0.098628520965576,0.223612106607464,0.181251265905738,0.287844394793194,4.11631135003183,4.27290900882374,6.71443609189756,40.1340640497225,1.05744481421267,0.016099698658647,-0.016439180794939,0.006099100473893,0.039357857381916,0.0,0.0,0.0,0.0,0,11.1355312101132,0,0.2923191820187188,0.1521483318261652,0.3266797883159981,0.0
244,0.102217674255371,0.273595140261376,0.145205290554357,0.309740015463965,4.21008163408827,4.1907889164203,6.62505693835299,39.5998198296611,-0.534244220061382,0.018895484090427,0.027351291761878,0.010899170873368,0.046959299694905,0.0,0.0,0.0,0.0,0,10.7499208067421,0,0.282227393015791,0.1292140502621466,0.3182099018899815,0.0
245,0.101615428924561,0.071220821531241,0.05499970289285,0.089985402915621,4.32501863033877,4.41471803794906,6.91630315646035,41.3406800019495,1.74086017228841,0.026207002395456,0.071952836123516,0.005744924959896,-0.050723064086041,0.0,0.0,0.0,0.0,0,10.4797605378281,0,0.2627235350726744,0.0960216090389946,0.2040976524028012,0.0
246,0.100237846374512,0.099742929330733,0.032668345939586,0.104956528038536,3.9782445223953,4.8251346290246,6.88047487776658,41.1265243510197,-0.214155650929797,0.01817074603083,-0.080171877741674,0.001474980030059,-0.042598131187735,0.0,0.0,0.0,0.0,0,10.3784403585521,0,0.2435462387267614,0.0921287839387526,0.1545270902206686,0.0
247,0.102114200592041,0.09817193831237,0.121154062971327,0.155936001123756,4.03605058967163,4.33111088129747,6.59938862543742,39.4463931382008,-1.68013121281893,0.020836540814991,0.026106014332043,0.00542787265756,0.038710508475638,0.0,0.0,0.0,0.0,0,10.215923572368,0,0.1846577471831909,0.1070557336527715,0.1552315456722123,0.0
248,0.134872913360596,0.189890547500392,0.035110129352303,0.193109143266532,4.10640796044569,4.40361028458241,6.7669756401096,40.4481076364401,1.0017144982393,0.02254816583503,0.012690650608716,0.002506570346407,-0.02165966641013,0.0,0.0,0.0,0.0,0,9.3067923815787,0,0.1966519573439362,0.0778275063420846,0.1741703444693721,0.0
249,0.076997041702271,0.157848734706017,0.210927223573611,0.263451165669773,4.26298946696156,4.32330533792407,6.65689051082581,39.7900980032962,-0.658009633143877,0.024600089971395,0.026649389262238,0.005710999692866,0.041617564462412,0.0,0.0,0.0,0.0,0,10.4904082543858,0,0.1591546026070847,0.0909718929459354,0.2188107550695726,0.0
250,0.091983318328858,0.010885054536665,0.231108851765681,0.231365048736229,4.20932994993003,4.33975128768521,6.56070587353078,39.2151755018435,-0.574922501452733,0.025605952974182,0.010935276320334,0.000233716190634,-0.059546487360356,0.0,0.0,0.0,0.0,0,10.7261655029239,0,0.1287650237398277,0.1261937227205016,0.2250879019029008,0.0
251,0.101773262023926,0.185189727354933,0.088105483853322,0.205080012197246,3.80067014447293,4.02259444577378,6.17126155418345,36.8873577904876,-2.32781771135587,0.017240023724975,-0.082201641991587,0.002025367314063,0.017604340155748,0.0,0.0,0.0,0.0,0,10.4587836686159,0,0.1161356790389073,0.1372811503032487,0.2150839570500733,0.0
252,0.100262641906738,0.115744492384229,0.023703747111699,0.118146752576693,4.0065933891137,4.05466005373712,6.31697019381438,37.758299116834,0.870941326346419,0.022998111016216,0.057430037566701,0.001694591080941,-0.003299097518594,0.0,0.0,0.0,0.0,0,10.2971224457439,0,0.122496203446477,0.1177910871313231,0.1666153548133832,0.0
253,0.101633787155151,0.462897365828516,0.106083173759549,0.474897474246682,4.02167929909857,4.3441518161711,6.63007122156476,39.6297916040336,1.87149248719955,0.016995304110201,-0.05906310365913,0.004698245132815,0.029553696029151,0.0,0.0,0.0,0.0,0,10.242891630496,0,0.174375408660446,0.1319856960127723,0.3207564145300325,0.0
254,0.101112842559814,0.425529285649814,0.208571781085867,0.473895938799829,3.80916370877245,4.98346794915021,6.69394825274234,40.0116025000641,0.38181089603053,0.016329864034446,-0.006581162777233,0.004079013177609,-0.006124167212882,0.0,0.0,0.0,0.0,0,10.158207753664,0,0.2211407439943666,0.1315146075152236,0.3973261766649307,0.0
255,0.102130889892578,0.308538193880563,0.129958637945399,0.334791076135107,3.35841515422239,4.12486865399706,5.90451163779076,35.2929188706383,-4.71868362942582,0.021038503661648,0.046103971405262,0.000986034484604,-0.030284458465583,0.0,0.0,0.0,0.0,0,10.068561835776,0,0.2380904077629624,0.1112845647511671,0.3660586264000188,0.0
256,0.124867677688599,0.135486357336281,0.079548669668585,0.157113156261008,3.49029485433447,4.48407993860864,6.23785959289342,37.2854329102132,1.99251403957491,0.017630406645685,-0.027293668618245,0.002552937146145,0.012548504869675,0.0,0.0,0.0,0.0,0,9.46195122385066,0,0.2348957824244287,0.1095732019142197,0.2615858913305134,0.0
257,0.079013109207153,0.012557894556871,0.112006220099069,0.112708003516089,3.7332614219895,4.24253303865486,6.19632194758893,37.0371507768652,-0.248282133348027,0.018044262630112,0.00523781418779,0.004313033706818,0.022276006833984,0.0,0.0,0.0,0.0,0,10.5688641492338,0,0.2351347595701724,0.1272336965116938,0.1871469474233012,0.0
258,0.101165056228638,0.230332215252844,0.345969673676176,0.415629576049253,3.55538004102791,4.85130055723975,6.6975951123413,40.0334008007288,2.99625002386361,0.022799245215253,0.047002223518712,0.00460753685469,0.002911115348034,0.0,0.0,0.0,0.0,0,10.4067527661559,0,0.2415836864127311,0.1752109964950192,0.3013882617362771,0.0
259,0.10096287727356,0.274006000321066,0.423454828783595,0.504374147069506,3.3297999003766,3.97153357890888,5.79594523922242,34.6439871161091,-5.38941368461969,0.019729954270133,-0.030400192902623,0.002006769386871,-0.025759640949733,0.0,0.0,0.0,0.0,0,10.4067527661559,0,0.2641924732608507,0.2181876060345648,0.4028812044028915,0.0
260,0.118943452835083,0.031008699637856,0.133760904069895,0.137308116696815,3.91873657544676,4.09613429466157,6.24490994306195,37.3275748267292,2.68358771062005,0.019253299314509,-0.004007408094036,0.005283064716381,0.027544982522516,0.0,0.0,0.0,0.0,0,10.1886785107706,0,0.2024940923764707,0.218948059259464,0.2700946605498532,0.0
261,0.083905696868897,0.06102224559351,0.080102165217729,0.100697921179352,4.29419074315572,4.32302870921222,6.50479241628234,38.8809651163789,1.55339028964977,0.029044511808559,0.116693059701874,0.000696097053196,-0.054668131418436,0.0,0.0,0.0,0.0,0,11.321345673847,0,0.150421658082713,0.2190587583692928,0.1853962908646026,0.0
262,0.103074550628662,0.013785202615166,0.032563416179281,0.035361106945432,3.63453057114689,4.19120497573933,6.22774012967915,37.224946045906,-1.65601907047297,0.018420703612668,-0.103069168200053,0.002542414698815,0.017912449138591,0.0,0.0,0.0,0.0,0,11.3312337825647,0,0.108314087901942,0.2031701975853352,0.1103786989050173,0.0
263,0.101286888122559,0.209987512457278,0.273685749253847,0.344961801845704,4.07539684544142,3.85566589503333,6.16433905414928,36.8459800700129,-0.378965975893038,0.02362481026041,0.051379865096113,0.00031507941047,-0.021990361532784,0.0,0.0,0.0,0.0,0,11.3716958550431,0,0.1189571100620844,0.1887134127008694,0.2276702503753606,0.0
264,0.112979412078857,0.463982444254494,0.205173600155438,0.507322298718594,3.64434521246086,3.88025533364224,5.89050183253583,35.2091783429559,-1.63680172705707,0.015125181915572,-0.075231656710215,0.009608193825243,0.082254936928574,0.0,0.0,0.0,0.0,0,11.0035839033621,0,0.1834463314474591,0.145057166975238,0.3674962745469773,0.0
265,0.090811729431152,0.270977833049655,0.010061893265699,0.271164576780185,3.69038700002729,4.20367781685642,6.11982873397332,36.5799294268366,1.37075108388077,0.013486817541367,-0.018041329952288,0.001014782593914,-0.094628868816381,0.0,0.0,0.0,0.0,0,11.5936159355747,0,0.189252848275575,0.1203173648143987,0.3193304256635811,0.0
266,0.111123085021973,0.038500686042401,0.207023295803767,0.210572903839002,3.74346581643698,3.87817258820006,5.99317301930998,35.8228727663829,-0.757056660453692,0.01988319825764,0.057561223349845,0.002335809252632,0.011887958820226,0.0,0.0,0.0,0.0,0,11.2087039570498,0,0.1556092319500514,0.1457015909316063,0.2649516647512916,0.0
267,0.091212749481201,0.173190941020621,0.301951901184942,0.348094890339989,3.79513401412329,4.08496949137939,6.17758820881508,36.9251739762002,1.10230120981728,0.017532118675551,-0.025775778007594,0.002816181333165,0.005266501484332,0.0,0.0,0.0,0.0,0,11.1634726380332,0,0.1759209807190178,0.1995792879327386,0.3065232775456403,0.0
268,0.10821008682251,0.084990841187964,0.16364736713442,0.184401474657513,4.31983149824411,4.17667415599089,6.47271744374563,38.6892440269884,1.76407005078823,0.026378602301422,0.081752855816312,0.005357676664199,0.023486676756882,0.0,0.0,0.0,0.0,0,10.6151550920221,0,0.1793450658039398,0.1775716115088532,0.2454623761015766,0.0
269,0.095791578292847,0.272598814313704,0.01410288566181,0.272963376571341,3.79732351082187,4.19393942071753,6.25297212198168,37.3757647269258,-1.31347930006267,0.015802578240035,-0.110406616634445,0.006590462265967,0.012869457041402,0.0,0.0,0.0,0.0,0,10.6261433946814,0,0.2163184389037309,0.1393574686101275,0.2592128763364588,0.0
270,0.105099201202393,0.176096088605567,0.006457041325237,0.176214431318368,3.80372402419669,4.07063773122264,6.19269341998067,37.0154620516405,-0.360302675285318,0.022373537241357,0.062521493276324,0.000689239976036,-0.056149068902695,0.0,0.0,0.0,0.0,0,10.3191355964543,0,0.2114768069249151,0.1386364982220351,0.2177136538274134,0.0
271,0.098467826843262,0.138880591316068,0.152406430638364,0.206192964827191,4.37873398351207,4.58932461778714,6.98187236438106,41.7326055120538,4.71714346041333,0.023251168302141,0.008912871228293,0.001464387940223,0.007872093749169,0.0,0.0,0.0,0.0,0,10.2646237309695,0,0.1650336850765685,0.1277131251889545,0.2119533093273022,0.0
272,0.100224256515503,0.054250318733184,0.288365755287684,0.293424446672884,4.38107457384346,4.13637858533723,6.58895803385169,39.3840465725252,-2.34855893952861,0.018426745266014,-0.048136281613432,0.011308555465139,0.098221407343572,0.0,0.0,0.0,0.0,0,10.2354758206464,0,0.134072611602787,0.124995896009503,0.2526888780000931,0.0
273,0.102035045623779,0.095526887420144,0.065682408974647,0.115929138135732,3.61974740494006,3.71416853726913,5.70458948299518,34.0979281885159,-5.28611838400931,0.009193064636305,-0.090495187935286,0.001498975553023,-0.096139320094836,0.0,0.0,0.0,0.0,0,10.1558405470976,0,0.1422192117996074,0.1054029043775484,0.1843090080679125,0.0
274,0.10126805305481,0.077028501796672,0.207884359616235,0.221696407418099,4.37405242251597,3.90970688141305,6.47841772178729,38.7233161844853,4.62538799596938,0.018802311680564,0.094889224729726,0.001719712174639,0.002179726132358,0.0,0.0,0.0,0.0,0,10.0950703647317,0,0.1284817204819004,0.1441591991684334,0.2030027077430057,0.0
275,0.101348400115967,0.005696569220763,0.162085458986183,0.162185532386981,3.84825771174711,4.12063649691126,6.22636903465202,37.2167506271271,-1.50656555735818,0.023751297425022,0.048831414593574,0.000873756103673,-0.008347009622242,0.0,0.0,0.0,0.0,0,10.0848102431545,0,0.1171539673437288,0.1752848827006226,0.1825941200649933,0.0
276,0.102342367172241,0.044110028157058,0.066261700187615,0.079600926475575,4.33679671383635,3.36392403223355,6.02159969065041,35.992786938278,-1.22396368884905,0.017441677905788,-0.061652077175576,0.004364510602814,0.034108596425826,0.0,0.0,0.0,0.0,0,9.98024682876965,0,0.0845127121784937,0.1580559366104728,0.1310975232702841,0.0
277,0.101375818252563,0.052348030492301,0.137182409828964,0.146830956759482,3.81080458782396,3.7088126901188,5.81744843963237,34.7725177642105,-1.22026917406755,0.017866704353581,0.004192582167219,0.001930788405354,-0.024006930246396,0.0,0.0,0.0,0.0,0,10.0402345525131,0,0.0668344181623128,0.1278192675187288,0.138964240014883,0.0
278,0.102608203887939,0.264324926618924,0.007529900953735,0.264432158105766,4.6564827595786,3.95157699676982,6.63276082008672,39.6458680872812,4.87335032307069,0.019891568999486,0.019733944939883,0.001429494597084,-0.004885513918721,0.0,0.0,0.0,0.0,0,9.9745797016754,0,0.0847550374912922,0.1161887659145463,0.2016981990603245,0.0
279,0.102846145629883,0.133445604220531,0.26661923247688,0.298150204447932,3.87778242120587,3.80488222759806,6.02890086209184,36.0364280837529,-3.60944000352829,0.018432616331674,-0.014185778755996,5.05866343135653e-05,-0.013407483132456,0.0,0.0,0.0,0.0,0,9.8583964677836,0,0.0960686497037704,0.1279357404866754,0.2499242017541282,0.0
